[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][221/387hp]  tyranitar -    snorlax [ 68%hp][●]
  Turn    5. | [●●●●●●][319/331hp]  salamence -     zapdos [ 62%hp][●●]
  Turn    6. | [●●●●●●][407/465hp]    snorlax -     zapdos [ 43%hp][●●]
  Turn    7. | [●●●●●●][291/465hp]    snorlax -     zapdos [ 49%hp][●●]
  Turn    8. | [●●●●●●][291/465hp]    snorlax -  tyranitar [ 83%hp][●●●]
  Turn    9. | [●●●●●●][139/465hp]    snorlax -  tyranitar [ 19%hp][●●●]
  Turn    9. | [●⦻●●●●][  0/465hp]    snorlax -  tyranitar [ 19%hp][●●●]
  Turn   10. | [●⦻●●●●][319/331hp]  salamence -  tyranitar [ 25%hp][●●●]
  Turn   11. | [●⦻●●●●][319/331hp]  salamence -    blissey [ 68%hp][●●●●]
  Turn   12. | [●⦻●●●●][319/331hp]  salamence -    blissey [ 80%hp][●●●●]
  Turn   13. | [●⦻●●●●][287/318hp]  metagross -    blissey [ 80%hp][●●●●]
  Turn   14. | [●⦻●●●●][287/318hp]  metagross -    blissey [100%hp][●●●●]
  Turn   15. | [●⦻●●●●][287/318hp]  metagross -  metagross [100%hp][●●●●●]
  Turn   16. | [●⦻●●●●][258/258hp]   magneton -  metagross [100%hp][●●●●●]
  Turn   16. | [●⦻⦻●●●][  0/258hp]   magneton -  metagross [ 54%hp][●●●●●]
  Turn   17. | [●⦻⦻●●●][319/331hp]  salamence -  metagross [ 60%hp][●●●●●]
  Turn   18. | [●⦻⦻●●●][319/331hp]  salamence -  metagross [ 66%hp][●●●●●]
  Turn   19. | [●⦻⦻●●●][319/331hp]  salamence -    blissey [ 86%hp][●●●●●]
  Turn   20. | [●⦻⦻●●●][252/318hp]  metagross -    blissey [ 86%hp][●●●●●]
  Turn   21. | [●⦻⦻●●●][252/318hp]  metagross -  metagross [ 72%hp][●●●●●]
  Turn   22. | [●⦻⦻●●●][252/318hp]  metagross -  metagross [ 78%hp][●●●●●]
  Turn   23. | [●⦻⦻●●●][252/318hp]  metagross -  metagross [ 84%hp][●●●●●]
  Turn   24. | [●⦻⦻●●●][252/318hp]  metagross -  metagross [ 90%hp][●●●●●]
  Turn   25. | [●⦻⦻●●●][ 80/318hp]  metagross -  metagross [ 96%hp][●●●●●]
  Turn   26. | [●⦻⦻●●●][ 80/318hp]  metagross -  metagross [100%hp][●●●●●]
  Turn   26. | [●⦻⦻●⦻●][  0/318hp]  metagross -  metagross [100%hp][●●●●●]
  Turn   27. | [●⦻⦻●⦻●][319/331hp]  salamence -  metagross [100%hp][●●●●●]
  Turn   28. | [●⦻⦻●⦻●][319/331hp]  salamence -  metagross [100%hp][●●●●●]
  Turn   29. | [●⦻⦻●⦻●][319/331hp]  salamence -    blissey [ 86%hp][⦻●●●●]
  Turn   30. | [●⦻⦻●⦻●][224/300hp]  heracross -    blissey [ 86%hp][⦻●●●●]
  Turn   31. | [●⦻⦻●⦻●][131/300hp]  heracross -    blissey [ 86%hp][⦻●●●●]
  Turn   32. | [●⦻⦻●⦻●][ 38/300hp]  heracross -    blissey [ 86%hp][⦻●●●●]
  Turn   33. | [●⦻⦻●⦻●][ 20/300hp]  heracross -  metagross [100%hp][⦻●●⦻●]
  Turn   34. | [●⦻⦻●⦻●][  2/300hp]  heracross -  metagross [100%hp][⦻●●⦻●]
  Turn   34. | [●⦻⦻●⦻⦻][  0/300hp]  heracross -  metagross [ 36%hp][⦻●●⦻●]
  Turn   35. | [●⦻⦻●⦻⦻][319/331hp]  salamence -  metagross [ 42%hp][⦻●●⦻●]
  Turn   36. | [●⦻⦻●⦻⦻][319/331hp]  salamence -    starmie [ 77%hp][⦻●●⦻●●]
  Turn   37. | [●⦻⦻●⦻⦻][319/331hp]  salamence -    starmie [ 77%hp][⦻●●⦻●●]
  Turn   38. | [●⦻⦻●⦻⦻][319/331hp]  salamence -    starmie [ 41%hp][⦻●●⦻●●]
  Turn   39. | [●⦻⦻●⦻⦻][319/331hp]  salamence -    starmie [ 35%hp][⦻●●⦻●●]
  Turn   40. | [●⦻⦻●⦻⦻][319/331hp]  salamence -    starmie [ 32%hp][⦻●●⦻●●]
  Turn   41. | [●⦻⦻●⦻⦻][319/331hp]  salamence -    starmie [ 22%hp][⦻●●⦻●●]
  Turn   42. | [●⦻⦻●⦻⦻][319/331hp]  salamence -    starmie [ 72%hp][⦻●●⦻●●]
  Turn   43. | [●⦻⦻●⦻⦻][319/331hp]  salamence -    starmie [100%hp][⦻●●⦻●●]
  Turn   44. | [●⦻⦻●⦻⦻][319/331hp]  salamence -    starmie [100%hp][⦻●●⦻●●]
  Turn   45. | [●⦻⦻●⦻⦻][319/331hp]  salamence -    starmie [100%hp][⦻●●⦻●●]
  Turn   46. | [●⦻⦻●⦻⦻][319/331hp]  salamence -    starmie [ 47%hp][⦻●●⦻●●]
  Turn   47. | [●⦻⦻●⦻⦻][319/331hp]  salamence -    starmie [ 36%hp][⦻●●⦻●●]
  Turn   48. | [●⦻⦻●⦻⦻][319/331hp]  salamence -    starmie [ 34%hp][⦻●●⦻●●]
  Turn   49. | [●⦻⦻●⦻⦻][319/331hp]  salamence -   hariyama [ 68%hp][⦻●●⦻●⦻]
  Turn   50. | [●⦻⦻●⦻⦻][ 95/331hp]  salamence -   hariyama [ 44%hp][⦻●●⦻●⦻]
  Turn   50. | [●⦻⦻⦻⦻⦻][  0/331hp]  salamence -   hariyama [ 44%hp][⦻●●⦻●⦻]
  Turn   51. | [●⦻⦻⦻⦻⦻][366/366hp]    suicune -   hariyama [ 44%hp][⦻●●⦻●⦻]
  Turn   52. | [●⦻⦻⦻⦻⦻][284/366hp]    suicune -   hariyama [ 44%hp][⦻●●⦻●⦻]
  Turn   53. | [●⦻⦻⦻⦻⦻][284/366hp]    suicune -  metagross [ 48%hp][⦻⦻●⦻●⦻]
  Turn   54. | [●⦻⦻⦻⦻⦻][284/366hp]    suicune -  tyranitar [ 31%hp][⦻⦻●⦻⦻⦻]
  Turn   54. | [●⦻⦻⦻⦻⦻][284/366hp]    suicune -  tyranitar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][289/403hp]     celebi -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][214/403hp]     celebi -     zapdos [ 88%hp][●]
  Turn    4. | [●●●●●●][340/403hp]     celebi -     zapdos [ 82%hp][●]
  Turn    5. | [●●●●●●][403/403hp]     celebi -   hariyama [ 88%hp][●●]
  Turn    6. | [●●●●●●][226/403hp]     celebi -   hariyama [ 55%hp][●●]
  Turn    7. | [●●●●●●][403/403hp]     celebi -    blissey [100%hp][●●●]
  Turn    8. | [●●●●●●][403/403hp]     celebi -    blissey [ 88%hp][●●●]
  Turn    9. | [●●●●●●][484/484hp]    snorlax -   hariyama [ 61%hp][●●●]
  Turn   10. | [●●●●●●][226/331hp]  salamence -   hariyama [ 67%hp][●●●]
  Turn   11. | [●●●●●●][226/331hp]  salamence -    blissey [ 48%hp][●●●]
  Turn   12. | [●●●●●●][226/331hp]  salamence -     zapdos [ 88%hp][●●⦻]
  Turn   13. | [●●●●●●][403/403hp]     celebi -     zapdos [ 69%hp][●●⦻]
  Turn   14. | [●●●●●●][270/403hp]     celebi -     zapdos [ 76%hp][●●⦻]
  Turn   14. | [●⦻●●●●][  0/403hp]     celebi -     zapdos [ 76%hp][●●⦻]
  Turn   15. | [●⦻●●●●][484/484hp]    snorlax -     zapdos [ 82%hp][●●⦻]
  Turn   16. | [●⦻●●●●][484/484hp]    snorlax -  tyranitar [100%hp][●●⦻●]
  Turn   17. | [●⦻●●●●][484/484hp]    snorlax -  tyranitar [ 76%hp][●●⦻●]
  Turn   18. | [●⦻●●●●][484/484hp]    snorlax -  metagross [ 88%hp][●●⦻●●]
  Turn   19. | [●⦻●●●●][484/484hp]    snorlax -  metagross [ 94%hp][●●⦻●●]
  Turn   20. | [●⦻●●●●][484/484hp]    snorlax -  metagross [ 99%hp][●●⦻●●]
  Turn   21. | [●⦻●●●●][484/484hp]    snorlax -  metagross [100%hp][●●⦻●●]
  Turn   22. | [●⦻●●●●][484/484hp]    snorlax -  metagross [100%hp][●●⦻●●]
  Turn   23. | [●⦻●●●●][484/484hp]    snorlax -  metagross [100%hp][●●⦻●●]
  Turn   24. | [●⦻●●●●][484/484hp]    snorlax -  metagross [ 70%hp][●●⦻●●]
  Turn   25. | [●⦻●●●●][287/484hp]    snorlax -   hariyama [ 67%hp][●●⦻●⦻]
  Turn   26. | [●⦻●●●●][170/484hp]    snorlax -  tyranitar [ 82%hp][●⦻⦻●⦻]
  Turn   27. | [●⦻●●●●][116/484hp]    snorlax -  tyranitar [ 88%hp][●⦻⦻●⦻]
  Turn   28. | [●⦻●●●●][353/484hp]    snorlax -  tyranitar [ 94%hp][●⦻⦻●⦻]
  Turn   29. | [●⦻●●●●][258/324hp]    claydol -  tyranitar [ 99%hp][●⦻⦻●⦻]
  Turn   30. | [●⦻●●●●][278/324hp]    claydol -     zapdos [ 82%hp][●⦻⦻●⦻]
  Turn   31. | [●⦻●●●●][166/324hp]    claydol -     zapdos [ 56%hp][●⦻⦻●⦻]
  Turn   32. | [●⦻●●●●][ 45/324hp]    claydol -     zapdos [ 32%hp][●⦻⦻●⦻]
  Turn   33. | [●⦻●●●●][317/484hp]    snorlax -     zapdos [ 32%hp][●⦻⦻●⦻]
  Turn   34. | [●⦻●●●●][317/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻●⦻]
  Turn   35. | [●⦻●●●●][295/404hp]    suicune -  tyranitar [100%hp][●⦻⦻●⦻]
  Turn   36. | [●⦻●●●●][295/404hp]    suicune -    starmie [ 83%hp][●⦻⦻●⦻●]
  Turn   37. | [●⦻●●●●][317/484hp]    snorlax -    starmie [ 83%hp][●⦻⦻●⦻●]
  Turn   38. | [●⦻●●●●][317/484hp]    snorlax -  tyranitar [100%hp][●⦻⦻●⦻●]
  Turn   39. | [●⦻●●●●][172/404hp]    suicune -  tyranitar [100%hp][●⦻⦻●⦻●]
  Turn   40. | [●⦻●●●●][172/404hp]    suicune -    starmie [ 66%hp][●⦻⦻●⦻●]
  Turn   41. | [●⦻●●●●][317/484hp]    snorlax -    starmie [100%hp][●⦻⦻●⦻●]
  Turn   42. | [●⦻●●●●][317/484hp]    snorlax -  tyranitar [ 87%hp][●⦻⦻●⦻●]
  Turn   42. | [●⦻●●●⦻][  0/404hp]    suicune -  tyranitar [ 87%hp][●⦻⦻●⦻●]
  Turn   43. | [●⦻●●●⦻][206/331hp]  salamence -  tyranitar [ 93%hp][●⦻⦻●⦻●]
  Turn   44. | [●⦻●●●⦻][186/331hp]  salamence -    starmie [ 78%hp][●⦻⦻●⦻●]
  Turn   45. | [●⦻●●●⦻][317/484hp]    snorlax -    starmie [ 78%hp][●⦻⦻●⦻●]
  Turn   46. | [●⦻●●●⦻][317/484hp]    snorlax -  tyranitar [ 99%hp][●⦻⦻●⦻●]
  Turn   47. | [●⦻●●●⦻][ 95/331hp]  salamence -  tyranitar [100%hp][●⦻⦻●⦻●]
  Turn   48. | [●⦻●●●⦻][ 75/331hp]  salamence -     zapdos [  7%hp][●⦻⦻●⦻●]
  Turn   49. | [●⦻●●●⦻][ 55/331hp]  salamence -    starmie [ 78%hp][⦻⦻⦻●⦻●]
  Turn   50. | [●⦻●●●⦻][221/484hp]    snorlax -    starmie [ 78%hp][⦻⦻⦻●⦻●]
  Turn   51. | [●⦻●●●⦻][484/484hp]    snorlax -  tyranitar [100%hp][⦻⦻⦻●⦻●]
  Turn   51. | [⦻⦻●●●⦻][  0/331hp]  salamence -  tyranitar [100%hp][⦻⦻⦻●⦻●]
  Turn   52. | [⦻⦻●●●⦻][284/284hp]   magneton -  tyranitar [100%hp][⦻⦻⦻●⦻●]
  Turn   52. | [⦻⦻●⦻●⦻][  0/284hp]   magneton -  tyranitar [ 48%hp][⦻⦻⦻●⦻●]
  Turn   53. | [⦻⦻●⦻●⦻][ 65/324hp]    claydol -  tyranitar [ 54%hp][⦻⦻⦻●⦻●]
  Turn   54. | [⦻⦻●⦻●⦻][ 85/324hp]    claydol -    starmie [ 38%hp][⦻⦻⦻●⦻●]
  Turn   55. | [⦻⦻●⦻●⦻][397/484hp]    snorlax -    starmie [ 38%hp][⦻⦻⦻●⦻●]
  Turn   56. | [⦻⦻●⦻●⦻][397/484hp]    snorlax -  tyranitar [ 61%hp][⦻⦻⦻●⦻●]
  Turn   57. | [⦻⦻●⦻●⦻][114/484hp]    snorlax -  tyranitar [ 67%hp][⦻⦻⦻●⦻●]
  Turn   57. | [⦻⦻●⦻⦻⦻][  0/484hp]    snorlax -  tyranitar [ 67%hp][⦻⦻⦻●⦻●]
  Turn   58. | [⦻⦻●⦻⦻⦻][105/324hp]    claydol -  tyranitar [ 73%hp][⦻⦻⦻●⦻●]
  Turn   58. | [⦻⦻⦻⦻⦻⦻][  0/324hp]    claydol -  tyranitar [  3%hp][⦻⦻⦻●⦻●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 98%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 98%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -    blissey [100%hp][●●]
  Turn    4. | [●●●●●●][404/404hp]     celebi - forretress [ 88%hp][●●●]
  Turn    5. | [●●●●●●][322/322hp]     zapdos - forretress [ 82%hp][●●●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos -    blissey [ 90%hp][●●●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos -    blissey [ 90%hp][●●●]
  Turn    7. | [●●●●●●][378/403hp]  tyranitar -    blissey [ 90%hp][●●●]
  Turn    8. | [●●●●●●][303/403hp]  tyranitar -    blissey [ 90%hp][●●●]
  Turn    9. | [●●●●●●][328/403hp]  tyranitar - aerodactyl [100%hp][●⦻●●]
  Turn   10. | [●●●●●●][295/404hp]   swampert - aerodactyl [100%hp][●⦻●●]
  Turn   11. | [●●●●●●][320/404hp]   swampert - forretress [ 88%hp][●⦻●●]
  Turn   12. | [●●●●●●][345/404hp]   swampert - forretress [ 61%hp][●⦻●●]
  Turn   13. | [●●●●●●][ 79/404hp]   swampert - aerodactyl [100%hp][●⦻⦻●]
  Turn   14. | [●●●●●●][104/404hp]   swampert - aerodactyl [100%hp][●⦻⦻●]
  Turn   14. | [●●⦻●●●][  0/404hp]   swampert - aerodactyl [100%hp][●⦻⦻●]
  Turn   15. | [●●⦻●●●][219/262hp]    starmie - aerodactyl [100%hp][●⦻⦻●]
  Turn   16. | [●●⦻●●●][219/262hp]    starmie -    jirachi [ 63%hp][●⦻⦻●●]
  Turn   17. | [●●⦻●●●][219/262hp]    starmie -    jirachi [ 69%hp][●⦻⦻●●]
  Turn   18. | [●●⦻●●●][219/262hp]    starmie -    jirachi [100%hp][●⦻⦻●●]
  Turn   19. | [●●⦻●●●][203/262hp]    starmie -    jirachi [100%hp][●⦻⦻●●]
  Turn   20. | [●●⦻●●●][245/245hp]    dugtrio -    jirachi [100%hp][●⦻⦻●●]
  Turn   21. | [●●⦻●●●][245/245hp]    dugtrio -    jirachi [100%hp][●⦻⦻●●]
  Turn   22. | [●●⦻●●●][245/245hp]    dugtrio -    jirachi [ 32%hp][●⦻⦻●●]
  Turn   23. | [●●⦻●●●][245/245hp]    dugtrio -    jirachi [ 38%hp][●⦻⦻●●]
  Turn   24. | [●●⦻●●●][245/245hp]    dugtrio - aerodactyl [100%hp][●⦻⦻●⦻]
  Turn   25. | [●●⦻●●●][ 81/403hp]  tyranitar - aerodactyl [100%hp][●⦻⦻●⦻]
  Turn   26. | [●●⦻●●●][ 23/262hp]    starmie - aerodactyl [100%hp][●⦻⦻●⦻]
  Turn   26. | [●●⦻●●⦻][  0/262hp]    starmie - aerodactyl [100%hp][●⦻⦻●⦻]
  Turn   27. | [●●⦻●●⦻][322/322hp]     zapdos - aerodactyl [100%hp][●⦻⦻●⦻]
  Turn   28. | [●●⦻●●⦻][322/322hp]     zapdos -  tyranitar [ 62%hp][●⦻⦻●⦻●]
  Turn   29. | [●●⦻●●⦻][ 52/322hp]     zapdos -  tyranitar [ 23%hp][●⦻⦻●⦻●]
  Turn   30. | [●●⦻●●⦻][ 52/322hp]     zapdos - aerodactyl [100%hp][●⦻⦻●⦻⦻]
  Turn   30. | [⦻●⦻●●⦻][  0/322hp]     zapdos - aerodactyl [100%hp][●⦻⦻●⦻⦻]
  Turn   31. | [⦻●⦻●●⦻][106/403hp]  tyranitar - aerodactyl [100%hp][●⦻⦻●⦻⦻]
  Turn   32. | [⦻●⦻●●⦻][ 48/403hp]  tyranitar -  salamence [100%hp][●⦻⦻⦻⦻⦻]
  Turn   32. | [⦻●⦻●⦻⦻][  0/403hp]  tyranitar -  salamence [100%hp][●⦻⦻⦻⦻⦻]
  Turn   33. | [⦻●⦻●⦻⦻][404/404hp]     celebi -  salamence [100%hp][●⦻⦻⦻⦻⦻]
  Turn   34. | [⦻●⦻●⦻⦻][225/404hp]     celebi -  salamence [ 88%hp][●⦻⦻⦻⦻⦻]
  Turn   35. | [⦻●⦻●⦻⦻][200/404hp]     celebi -  salamence [ 76%hp][●⦻⦻⦻⦻⦻]
  Turn   35. | [⦻●⦻⦻⦻⦻][  0/404hp]     celebi -  salamence [ 76%hp][●⦻⦻⦻⦻⦻]
  Turn   36. | [⦻●⦻⦻⦻⦻][245/245hp]    dugtrio -  salamence [ 64%hp][●⦻⦻⦻⦻⦻]
  Turn   37. | [⦻●⦻⦻⦻⦻][ 96/245hp]    dugtrio -  salamence [ 38%hp][●⦻⦻⦻⦻⦻]
  Turn   37. | [⦻⦻⦻⦻⦻⦻][  0/245hp]    dugtrio -  salamence [ 24%hp][●⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][312/403hp]   swampert -  salamence [ 94%hp][●]
  Turn    3. | [●●●●●●][337/403hp]   swampert -     celebi [ 66%hp][●●]
  Turn    4. | [●●●●●●][339/387hp]  tyranitar -     celebi [ 78%hp][●●]
  Turn    5. | [●●●●●●][131/387hp]  tyranitar -     celebi [ 60%hp][●●]
  Turn    6. | [●●●●●●][709/709hp]    blissey -     celebi [100%hp][●●]
  Turn    7. | [●●●●●●][709/709hp]    blissey -    snorlax [100%hp][●●●]
  Turn    8. | [●●●●●●][354/354hp] forretress -    snorlax [100%hp][●●●]
  Turn    9. | [●●●●●●][354/354hp] forretress -   magneton [100%hp][●●●●]
  Turn   10. | [●●●●●●][214/354hp] forretress -  salamence [ 88%hp][●●●⦻]
  Turn   11. | [●●●●●●][311/403hp]   swampert -  salamence [ 82%hp][●●●⦻]
  Turn   12. | [●●●●●●][336/403hp]   swampert -     celebi [ 58%hp][●●●⦻]
  Turn   13. | [●●●●●●][155/387hp]  tyranitar -     celebi [100%hp][●●●⦻]
  Turn   13. | [⦻●●●●●][  0/387hp]  tyranitar -     celebi [100%hp][●●●⦻]
  Turn   14. | [⦻●●●●●][213/213hp]    dugtrio -     celebi [100%hp][●●●⦻]
  Turn   15. | [⦻●●●●●][  8/213hp]    dugtrio -     celebi [ 26%hp][●●●⦻]
  Turn   16. | [⦻●●●●●][  8/213hp]    dugtrio -  salamence [ 76%hp][●⦻●⦻]
  Turn   17. | [⦻●●●●●][ 62/323hp]     gengar -  salamence [ 70%hp][●⦻●⦻]
  Turn   18. | [⦻●●●●●][ 62/323hp]     gengar -    claydol [ 66%hp][●⦻●⦻●]
  Turn   18. | [⦻●●⦻●●][  0/323hp]     gengar -    claydol [ 24%hp][●⦻●⦻●]
  Turn   19. | [⦻●●⦻●●][  8/213hp]    dugtrio -    claydol [ 30%hp][●⦻●⦻●]
  Turn   20. | [⦻●●⦻●●][  8/213hp]    dugtrio -  salamence [ 52%hp][●⦻●⦻●]
  Turn   21. | [⦻●●⦻●●][195/403hp]   swampert -  salamence [ 46%hp][●⦻●⦻●]
  Turn   22. | [⦻●●⦻●●][ 47/403hp]   swampert -    claydol [ 37%hp][⦻⦻●⦻●]
  Turn   23. | [⦻●●⦻●●][ 72/403hp]   swampert -    claydol [ 43%hp][⦻⦻●⦻●]
  Turn   23. | [⦻●●⦻⦻●][  0/403hp]   swampert -    claydol [ 43%hp][⦻⦻●⦻●]
  Turn   24. | [⦻●●⦻⦻●][  8/213hp]    dugtrio -    claydol [ 49%hp][⦻⦻●⦻●]
  Turn   25. | [⦻●●⦻⦻●][  8/213hp]    dugtrio -    snorlax [ 88%hp][⦻⦻●⦻⦻]
  Turn   26. | [⦻●●⦻⦻●][236/354hp] forretress -    snorlax [ 88%hp][⦻⦻●⦻⦻]
  Turn   26. | [⦻⦻●⦻⦻●][  0/354hp] forretress -    snorlax [  0%hp][⦻⦻⦻⦻⦻]
  Turn   27. | [⦻⦻●⦻⦻●][  8/213hp]    dugtrio -    suicune [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   28. | [⦻⦻●⦻⦻●][634/709hp]    blissey -    suicune [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   29. | [⦻⦻●⦻⦻●][634/709hp]    blissey -    suicune [ 88%hp][⦻⦻⦻⦻⦻●]
  Turn   30. | [⦻⦻●⦻⦻●][634/709hp]    blissey -    suicune [ 63%hp][⦻⦻⦻⦻⦻●]
  Turn   31. | [⦻⦻●⦻⦻●][634/709hp]    blissey -    suicune [ 39%hp][⦻⦻⦻⦻⦻●]
  Turn   32. | [⦻⦻●⦻⦻●][634/709hp]    blissey -    suicune [ 14%hp][⦻⦻⦻⦻⦻●]
  Turn   32. | [⦻⦻●⦻⦻●][634/709hp]    blissey -    suicune [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][331/331hp]  salamence -   skarmory [ 89%hp][●●]
  Turn    3. | [●●●●●●][331/331hp]  salamence -   skarmory [ 27%hp][●●]
  Turn    4. | [●●●●●●][331/331hp]  salamence -     gengar [ 59%hp][●●●]
  Turn    5. | [●●●●●●][348/465hp]    snorlax -     gengar [ 59%hp][●●●]
  Turn    6. | [●●●●●●][348/465hp]    snorlax -  tyranitar [ 97%hp][●●●]
  Turn    7. | [●●●●●●][248/341hp]   swampert -  tyranitar [100%hp][●●●]
  Turn    8. | [●●●●●●][269/341hp]   swampert -    moltres [100%hp][●⦻●●]
  Turn    8. | [●●⦻●●●][  0/341hp]   swampert -    moltres [100%hp][●⦻●●]
  Turn    9. | [●●⦻●●●][321/321hp]     zapdos -    moltres [100%hp][●⦻●●]
  Turn   10. | [●●⦻●●●][321/321hp]     zapdos -    blissey [ 80%hp][●⦻●●●]
  Turn   11. | [●●⦻●●●][229/465hp]    snorlax -    blissey [ 80%hp][●⦻●●●]
  Turn   12. | [●●⦻●●●][229/465hp]    snorlax -  tyranitar [ 91%hp][●⦻●●●]
  Turn   12. | [●●⦻●●⦻][  0/465hp]    snorlax -  tyranitar [ 25%hp][●⦻●●●]
  Turn   13. | [●●⦻●●⦻][299/341hp]  tyranitar -  tyranitar [ 31%hp][●⦻●●●]
  Turn   14. | [●●⦻●●⦻][299/341hp]  tyranitar -   swampert [100%hp][●⦻●●●●]
  Turn   15. | [●●⦻●●⦻][ 44/341hp]  tyranitar -   swampert [ 81%hp][●⦻●●●●]
  Turn   16. | [●●⦻●●⦻][ 44/341hp]  tyranitar -   swampert [ 87%hp][●⦻●●●●]
  Turn   16. | [●●⦻⦻●⦻][  0/341hp]  tyranitar -   swampert [ 30%hp][●⦻●●●●]
  Turn   17. | [●●⦻⦻●⦻][331/331hp]  salamence -   swampert [ 36%hp][●⦻●●●●]
  Turn   18. | [●●⦻⦻●⦻][331/331hp]  salamence -   swampert [ 42%hp][●⦻●●●●]
  Turn   19. | [●●⦻⦻●⦻][331/331hp]  salamence -    moltres [ 94%hp][●⦻●●●●]
  Turn   20. | [●●⦻⦻●⦻][290/331hp]  salamence -    moltres [ 47%hp][●⦻●●●●]
  Turn   21. | [●●⦻⦻●⦻][249/331hp]  salamence -    blissey [ 52%hp][●⦻●●●●]
  Turn   22. | [●●⦻⦻●⦻][282/301hp]  metagross -    blissey [100%hp][●⦻●●●●]
  Turn   23. | [●●⦻⦻●⦻][300/301hp]  metagross -    moltres [ 20%hp][●⦻●●●●]
  Turn   23. | [●●⦻⦻⦻⦻][  0/301hp]  metagross -    moltres [ 20%hp][●⦻●●●●]
  Turn   24. | [●●⦻⦻⦻⦻][208/331hp]  salamence -    moltres [ 20%hp][●⦻●●●●]
  Turn   25. | [●●⦻⦻⦻⦻][167/331hp]  salamence -    blissey [ 86%hp][●⦻●●●●]
  Turn   26. | [●●⦻⦻⦻⦻][145/321hp]     zapdos -    blissey [ 86%hp][●⦻●●●●]
  Turn   26. | [●⦻⦻⦻⦻⦻][  0/321hp]     zapdos -    blissey [ 86%hp][●⦻●●●●]
