[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [ 63%hp][●]
  Turn   25. | [●⦻⦻●●⦻][161/321hp]     zapdos -    dugtrio [100%hp][●⦻●●●]
  Turn   25. | [⦻⦻⦻●●⦻][  0/321hp]     zapdos -    dugtrio [100%hp][●⦻●●●]
  Turn   26. | [⦻⦻⦻●●⦻][324/324hp]    starmie -    dugtrio [100%hp][●⦻●●●]
  Turn   27. | [⦻⦻⦻●●⦻][324/324hp]    starmie -    blissey [ 88%hp][●⦻●●●]
  Turn   28. | [⦻⦻⦻●●⦻][714/714hp]    blissey -    blissey [ 88%hp][●⦻●●●]
  Turn   29. | [⦻⦻⦻●●⦻][614/714hp]    blissey -    blissey [ 74%hp][●⦻●●●]
  Turn   30. | [⦻⦻⦻●●⦻][614/714hp]    blissey -    blissey [ 60%hp][●⦻●●●]
  Turn   31. | [⦻⦻⦻●●⦻][614/714hp]    blissey -    blissey [100%hp][●⦻●●●]
  Turn   32. | [⦻⦻⦻●●⦻][514/714hp]    blissey -    blissey [ 86%hp][●⦻●●●]
  Turn   33. | [⦻⦻⦻●●⦻][414/714hp]    blissey -    blissey [ 72%hp][●⦻●●●]
  Turn   34. | [⦻⦻⦻●●⦻][671/714hp]    blissey -    blissey [ 72%hp][●⦻●●●]
  Turn   35. | [⦻⦻⦻●●⦻][671/714hp]    blissey -    blissey [ 58%hp][●⦻●●●]
  Turn   36. | [⦻⦻⦻●●⦻][671/714hp]    blissey -    blissey [100%hp][●⦻●●●]
  Turn   37. | [⦻⦻⦻●●⦻][571/714hp]    blissey -    blissey [ 86%hp][●⦻●●●]
  Turn   38. | [⦻⦻⦻●●⦻][571/714hp]    blissey -    blissey [ 72%hp][●⦻●●●]
  Turn   39. | [⦻⦻⦻●●⦻][471/714hp]    blissey -    blissey [100%hp][●⦻●●●]
  Turn   40. | [⦻⦻⦻●●⦻][371/714hp]    blissey -    blissey [100%hp][●⦻●●●]
  Turn   41. | [⦻⦻⦻●●⦻][628/714hp]    blissey -    blissey [100%hp][●⦻●●●]
  Turn   42. | [⦻⦻⦻●●⦻][528/714hp]    blissey -    blissey [ 86%hp][●⦻●●●]
  Turn   43. | [⦻⦻⦻●●⦻][428/714hp]    blissey -    blissey [ 72%hp][●⦻●●●]
  Turn   44. | [⦻⦻⦻●●⦻][328/714hp]    blissey -    blissey [ 72%hp][●⦻●●●]
  Turn   45. | [⦻⦻⦻●●⦻][228/714hp]    blissey -    blissey [ 72%hp][●⦻●●●]
  Turn   46. | [⦻⦻⦻●●⦻][128/714hp]    blissey -    blissey [ 72%hp][●⦻●●●]
  Turn   46. | [⦻⦻⦻⦻●⦻][  0/714hp]    blissey -    blissey [ 72%hp][●⦻●●●]
  Turn   47. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 72%hp][●⦻●●●]
  Turn   48. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 60%hp][●⦻●●●]
  Turn   49. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 88%hp][●⦻●●●]
  Turn   50. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   51. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   52. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   53. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 89%hp][●⦻●●●]
  Turn   54. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   55. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 88%hp][●⦻●●●]
  Turn   56. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   57. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 89%hp][●⦻●●●]
  Turn   58. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   59. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   60. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   61. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 89%hp][●⦻●●●]
  Turn   62. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   63. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   64. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   65. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 77%hp][●⦻●●●]
  Turn   66. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 87%hp][●⦻●●●]
  Turn   67. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   68. | [⦻⦻⦻⦻●⦻][224/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   69. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   70. | [⦻⦻⦻⦻●⦻][224/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   71. | [⦻⦻⦻⦻●⦻][224/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   72. | [⦻⦻⦻⦻●⦻][286/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   73. | [⦻⦻⦻⦻●⦻][186/324hp]    starmie -    blissey [ 88%hp][●⦻●●●]
  Turn   74. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 88%hp][●⦻●●●]
  Turn   75. | [⦻⦻⦻⦻●⦻][224/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   76. | [⦻⦻⦻⦻●⦻][286/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   77. | [⦻⦻⦻⦻●⦻][186/324hp]    starmie -    blissey [ 88%hp][●⦻●●●]
  Turn   78. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 88%hp][●⦻●●●]
  Turn   79. | [⦻⦻⦻⦻●⦻][224/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   80. | [⦻⦻⦻⦻●⦻][286/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   81. | [⦻⦻⦻⦻●⦻][186/324hp]    starmie -    blissey [ 88%hp][●⦻●●●]
  Turn   82. | [⦻⦻⦻⦻●⦻][186/324hp]    starmie -    blissey [ 88%hp][●⦻●●●]
  Turn   83. | [⦻⦻⦻⦻●⦻][248/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   84. | [⦻⦻⦻⦻●⦻][310/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   85. | [⦻⦻⦻⦻●⦻][210/324hp]    starmie -    blissey [ 89%hp][●⦻●●●]
  Turn   86. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 89%hp][●⦻●●●]
  Turn   87. | [⦻⦻⦻⦻●⦻][224/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   88. | [⦻⦻⦻⦻●⦻][124/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   89. | [⦻⦻⦻⦻●⦻][186/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   90. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   91. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●]
  Turn   92. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 88%hp][●⦻●●●]
  Turn   93. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 66%hp][●⦻●●●]
  Turn   94. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 66%hp][●⦻●●●]
  Turn   95. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn   96. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn   97. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn   98. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn   99. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  100. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  101. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  102. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  103. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  104. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  105. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  106. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  107. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  108. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  109. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  110. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  111. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  112. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  113. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  114. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  115. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  116. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  117. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  118. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    blissey [ 53%hp][●⦻●●●]
  Turn  119. | [⦻⦻⦻⦻●⦻][324/324hp]    starmie -    dugtrio [100%hp][●⦻●●●]
  Turn  120. | [⦻⦻⦻⦻●⦻][236/324hp]    starmie -    dugtrio [100%hp][●⦻●●●]
  Turn  120. | [⦻⦻⦻⦻⦻⦻][  0/324hp]    starmie -    dugtrio [100%hp][●⦻●●●]
  Turn    2. | [●●●●●●][364/465hp]    snorlax -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][393/465hp]    snorlax -   hariyama [ 64%hp][●●]
  Turn    4. | [●●●●●●][292/331hp]  salamence -   hariyama [ 70%hp][●●]
  Turn    5. | [●●●●●●][312/331hp]  salamence -     zapdos [ 62%hp][●●]
  Turn    6. | [●●●●●●][422/465hp]    snorlax -     zapdos [ 43%hp][●●]
  Turn    7. | [●●●●●●][451/465hp]    snorlax -   hariyama [ 76%hp][●●]
  Turn    8. | [●●●●●●][171/331hp]  salamence -   hariyama [ 82%hp][●●]
  Turn    8. | [●●●⦻●●][  0/331hp]  salamence -   hariyama [ 82%hp][●●]
  Turn    9. | [●●●⦻●●][300/300hp]  heracross -   hariyama [ 88%hp][●●]
  Turn   10. | [●●●⦻●●][225/300hp]  heracross -  metagross [100%hp][●●●]
  Turn   11. | [●●●⦻●●][225/300hp]  heracross -  metagross [100%hp][●●●]
  Turn   12. | [●●●⦻●●][150/300hp]  heracross -  metagross [100%hp][●●●]
  Turn   13. | [●●●⦻●●][150/300hp]  heracross -  metagross [ 27%hp][●●●]
  Turn   14. | [●●●⦻●●][ 75/300hp]  heracross -  metagross [ 33%hp][●●●]
  Turn   15. | [●●●⦻●●][ 75/300hp]  heracross -  metagross [ 39%hp][●●●]
  Turn   16. | [●●●⦻●●][ 75/300hp]  heracross -  metagross [ 45%hp][●●●]
  Turn   17. | [●●●⦻●●][ 75/300hp]  heracross -  metagross [ 51%hp][●●●]
  Turn   18. | [●●●⦻●●][ 75/300hp]  heracross -    starmie [100%hp][●●⦻●]
  Turn   19. | [●●●⦻●●][ 57/300hp]  heracross -  tyranitar [100%hp][●●⦻⦻●]
  Turn   20. | [●●●⦻●●][ 39/300hp]  heracross -     zapdos [ 43%hp][●⦻⦻⦻●]
  Turn   21. | [●●●⦻●●][ 21/300hp]  heracross -    blissey [100%hp][⦻⦻⦻⦻●●]
  Turn   22. | [●●●⦻●●][  3/300hp]  heracross -    blissey [100%hp][⦻⦻⦻⦻●●]
  Turn   22. | [●●●⦻●⦻][  0/300hp]  heracross -  tyranitar [100%hp][⦻⦻⦻⦻●⦻]
  Turn   23. | [●●●⦻●⦻][318/318hp]  metagross -  tyranitar [100%hp][⦻⦻⦻⦻●⦻]
  Turn   24. | [●●●⦻●⦻][ 65/318hp]  metagross -  tyranitar [100%hp][⦻⦻⦻⦻●⦻]
  Turn   24. | [●●●⦻●⦻][ 65/318hp]  metagross -  tyranitar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][270/403hp]     celebi -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][185/403hp]     celebi -     zapdos [ 88%hp][●]
  Turn    4. | [●●●●●●][289/403hp]     celebi -     zapdos [ 82%hp][●]
  Turn    5. | [●●●●●●][367/403hp]     celebi -   hariyama [ 88%hp][●●]
  Turn    6. | [●●●●●●][163/403hp]     celebi -   hariyama [ 58%hp][●●]
  Turn    7. | [●●●●●●][169/403hp]     celebi -   hariyama [ 52%hp][●●]
  Turn    8. | [●●●●●●][181/403hp]     celebi -   hariyama [ 45%hp][●●]
  Turn    9. | [●●●●●●][169/403hp]     celebi -   hariyama [ 39%hp][●●]
  Turn    9. | [●⦻●●●●][  0/403hp]     celebi -   hariyama [ 39%hp][●●]
  Turn   10. | [●⦻●●●●][331/331hp]  salamence -   hariyama [ 33%hp][●●]
  Turn   11. | [●⦻●●●●][331/331hp]  salamence -     zapdos [ 54%hp][●●]
  Turn   12. | [●⦻●●●●][482/484hp]    snorlax -     zapdos [ 61%hp][●●]
  Turn   13. | [●⦻●●●●][484/484hp]    snorlax -  metagross [ 82%hp][●●●]
  Turn   14. | [●⦻●●●●][379/404hp]    suicune -  metagross [ 88%hp][●●●]
  Turn   14. | [●⦻●●●⦻][  0/404hp]    suicune -  metagross [  0%hp][●●⦻]
  Turn   15. | [●⦻●●●⦻][331/331hp]  salamence -    blissey [100%hp][●●⦻●]
  Turn   16. | [●⦻●●●⦻][484/484hp]    snorlax -    blissey [100%hp][●●⦻●]
  Turn   17. | [●⦻●●●⦻][484/484hp]    snorlax -    blissey [100%hp][●●⦻●]
  Turn   18. | [●⦻●●●⦻][484/484hp]    snorlax -  tyranitar [100%hp][●●⦻●●]
  Turn   19. | [●⦻●●●⦻][406/484hp]    snorlax -  tyranitar [100%hp][●●⦻●●]
  Turn   20. | [●⦻●●●⦻][324/484hp]    snorlax -  tyranitar [ 65%hp][●●⦻●●]
  Turn   21. | [●⦻●●●⦻][243/484hp]    snorlax -  tyranitar [ 28%hp][●●⦻●●]
  Turn   22. | [●⦻●●●⦻][243/484hp]    snorlax -   hariyama [ 33%hp][●●⦻●⦻]
  Turn   23. | [●⦻●●●⦻][256/331hp]  salamence -   hariyama [ 33%hp][●●⦻●⦻]
  Turn   24. | [●⦻●●●⦻][236/331hp]  salamence -     zapdos [ 29%hp][●●⦻●⦻]
  Turn   24. | [⦻⦻●●●⦻][  0/331hp]  salamence -     zapdos [ 29%hp][●●⦻●⦻]
  Turn   25. | [⦻⦻●●●⦻][284/284hp]   magneton -     zapdos [ 29%hp][●●⦻●⦻]
  Turn   26. | [⦻⦻●●●⦻][284/284hp]   magneton -    blissey [ 81%hp][●●⦻●⦻]
  Turn   27. | [⦻⦻●●●⦻][143/484hp]    snorlax -    blissey [ 81%hp][●●⦻●⦻]
  Turn   28. | [⦻⦻●●●⦻][484/484hp]    snorlax -    blissey [ 81%hp][●●⦻●⦻]
  Turn   29. | [⦻⦻●●●⦻][284/284hp]   magneton -   hariyama [ 33%hp][●●⦻●⦻]
  Turn   30. | [⦻⦻●●●⦻][284/284hp]   magneton -    blissey [ 62%hp][●●⦻●⦻]
  Turn   31. | [⦻⦻●●●⦻][484/484hp]    snorlax -    blissey [100%hp][●●⦻●⦻]
  Turn   32. | [⦻⦻●●●⦻][384/484hp]    snorlax -    blissey [100%hp][●●⦻●⦻]
  Turn   33. | [⦻⦻●●●⦻][284/484hp]    snorlax -    blissey [100%hp][●●⦻●⦻]
  Turn   34. | [⦻⦻●●●⦻][184/484hp]    snorlax -    blissey [100%hp][●●⦻●⦻]
  Turn   35. | [⦻⦻●●●⦻][484/484hp]    snorlax -    blissey [100%hp][●●⦻●⦻]
  Turn   36. | [⦻⦻●●●⦻][384/484hp]    snorlax -    blissey [100%hp][●●⦻●⦻]
  Turn   37. | [⦻⦻●●●⦻][384/484hp]    snorlax -   hariyama [ 33%hp][●●⦻●⦻]
  Turn   37. | [⦻⦻●●⦻⦻][  0/484hp]    snorlax -   hariyama [ 33%hp][●●⦻●⦻]
  Turn   38. | [⦻⦻●●⦻⦻][324/324hp]    claydol -   hariyama [ 33%hp][●●⦻●⦻]
  Turn   39. | [⦻⦻●●⦻⦻][324/324hp]    claydol -    starmie [100%hp][●⦻⦻●⦻●]
  Turn   40. | [⦻⦻●●⦻⦻][156/284hp]   magneton -    starmie [100%hp][●⦻⦻●⦻●]
  Turn   41. | [⦻⦻●●⦻⦻][ 25/284hp]   magneton -    blissey [100%hp][●⦻⦻●⦻⦻]
  Turn   42. | [⦻⦻●●⦻⦻][245/324hp]    claydol -    blissey [100%hp][●⦻⦻●⦻⦻]
  Turn   43. | [⦻⦻●●⦻⦻][172/324hp]    claydol -    blissey [ 70%hp][●⦻⦻●⦻⦻]
  Turn   44. | [⦻⦻●●⦻⦻][192/324hp]    claydol -    blissey [ 54%hp][●⦻⦻●⦻⦻]
  Turn   45. | [⦻⦻●●⦻⦻][212/324hp]    claydol -    blissey [ 72%hp][●⦻⦻●⦻⦻]
  Turn   46. | [⦻⦻●●⦻⦻][232/324hp]    claydol -    blissey [ 91%hp][●⦻⦻●⦻⦻]
  Turn   47. | [⦻⦻●●⦻⦻][158/324hp]    claydol -    blissey [ 57%hp][●⦻⦻●⦻⦻]
  Turn   48. | [⦻⦻●●⦻⦻][178/324hp]    claydol -    blissey [100%hp][●⦻⦻●⦻⦻]
  Turn   49. | [⦻⦻●●⦻⦻][ 98/324hp]    claydol -    blissey [100%hp][●⦻⦻●⦻⦻]
  Turn   49. | [⦻⦻⦻●⦻⦻][  0/324hp]    claydol -    blissey [ 69%hp][●⦻⦻●⦻⦻]
  Turn   50. | [⦻⦻⦻●⦻⦻][ 42/284hp]   magneton -    blissey [ 69%hp][●⦻⦻●⦻⦻]
  Turn   51. | [⦻⦻⦻●⦻⦻][ 59/284hp]   magneton -    blissey [ 69%hp][●⦻⦻●⦻⦻]
  Turn   51. | [⦻⦻⦻⦻⦻⦻][  0/284hp]   magneton -    blissey [ 48%hp][●⦻⦻●⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 98%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 98%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -    blissey [100%hp][●●]
  Turn    4. | [●●●●●●][404/404hp]     celebi - forretress [ 88%hp][●●●]
  Turn    5. | [●●●●●●][322/322hp]     zapdos - forretress [ 82%hp][●●●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos -    blissey [ 88%hp][●●●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos -    blissey [ 88%hp][●●●]
  Turn    7. | [●●●●●●][378/403hp]  tyranitar -    blissey [ 88%hp][●●●]
  Turn    8. | [●●●●●●][403/403hp]  tyranitar - forretress [ 88%hp][●●●]
  Turn    9. | [●●●●●●][306/403hp]  tyranitar - forretress [ 94%hp][●●●]
  Turn   10. | [●●●●●●][195/403hp]  tyranitar - forretress [100%hp][●●●]
  Turn   11. | [●●●●●●][322/322hp]     zapdos - forretress [100%hp][●●●]
  Turn   12. | [●●●●●●][322/322hp]     zapdos - forretress [ 65%hp][●●●]
  Turn   12. | [⦻●●●●●][  0/322hp]     zapdos - forretress [  0%hp][●●⦻]
  Turn   13. | [⦻●●●●●][219/262hp]    starmie -  tyranitar [100%hp][●●⦻●]
  Turn   13. | [⦻●●●●⦻][  0/262hp]    starmie -  tyranitar [  5%hp][●●⦻●]
  Turn   14. | [⦻●●●●⦻][205/245hp]    dugtrio -  tyranitar [ 11%hp][●●⦻●]
  Turn   15. | [⦻●●●●⦻][205/245hp]    dugtrio - aerodactyl [100%hp][●●⦻⦻●]
  Turn   16. | [⦻●●●●⦻][244/404hp]   swampert - aerodactyl [100%hp][●●⦻⦻●]
  Turn   17. | [⦻●●●●⦻][146/404hp]   swampert -  salamence [100%hp][●●⦻⦻⦻]
  Turn   18. | [⦻●●●●⦻][ 38/404hp]   swampert -    blissey [ 88%hp][⦻●⦻⦻⦻]
  Turn   18. | [⦻●⦻●●⦻][  0/404hp]   swampert -    blissey [ 88%hp][⦻●⦻⦻⦻]
  Turn   19. | [⦻●⦻●●⦻][153/403hp]  tyranitar -    blissey [ 88%hp][⦻●⦻⦻⦻]
  Turn   20. | [⦻●⦻●●⦻][ 78/403hp]  tyranitar -    blissey [ 88%hp][⦻●⦻⦻⦻]
  Turn   20. | [⦻●⦻●⦻⦻][  0/403hp]  tyranitar -    blissey [ 88%hp][⦻●⦻⦻⦻]
  Turn   21. | [⦻●⦻●⦻⦻][165/245hp]    dugtrio -    blissey [ 88%hp][⦻●⦻⦻⦻]
  Turn   22. | [⦻●⦻●⦻⦻][ 65/245hp]    dugtrio -    blissey [ 38%hp][⦻●⦻⦻⦻]
  Turn   23. | [⦻●⦻●⦻⦻][ 65/245hp]    dugtrio -    jirachi [100%hp][⦻⦻⦻⦻⦻●]
  Turn   24. | [⦻●⦻●⦻⦻][ 65/245hp]    dugtrio -    jirachi [100%hp][⦻⦻⦻⦻⦻●]
  Turn   25. | [⦻●⦻●⦻⦻][ 65/245hp]    dugtrio -    jirachi [100%hp][⦻⦻⦻⦻⦻●]
  Turn   26. | [⦻●⦻●⦻⦻][ 65/245hp]    dugtrio -    jirachi [100%hp][⦻⦻⦻⦻⦻●]
  Turn   27. | [⦻●⦻●⦻⦻][ 65/245hp]    dugtrio -    jirachi [ 30%hp][⦻⦻⦻⦻⦻●]
  Turn   28. | [⦻●⦻●⦻⦻][ 65/245hp]    dugtrio -    jirachi [ 37%hp][⦻⦻⦻⦻⦻●]
  Turn   28. | [⦻●⦻●⦻⦻][ 65/245hp]    dugtrio -    jirachi [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][319/403hp]   swampert -  salamence [ 94%hp][●]
  Turn    3. | [●●●●●●][344/403hp]   swampert -     celebi [ 67%hp][●●]
  Turn    4. | [●●●●●●][339/387hp]  tyranitar -     celebi [ 78%hp][●●]
  Turn    5. | [●●●●●●][154/387hp]  tyranitar -     celebi [ 64%hp][●●]
  Turn    6. | [●●●●●●][639/709hp]    blissey -     celebi [ 64%hp][●●]
  Turn    7. | [●●●●●●][639/709hp]    blissey -     celebi [100%hp][●●]
  Turn    8. | [●●●●●●][639/709hp]    blissey -    snorlax [ 80%hp][●●●]
  Turn    9. | [●●●●●●][354/354hp] forretress -    snorlax [ 80%hp][●●●]
  Turn   10. | [●●●●●●][354/354hp] forretress -   magneton [100%hp][●●●●]
  Turn   11. | [●●●●●●][189/354hp] forretress -  salamence [ 88%hp][●●●⦻]
  Turn   12. | [●●●●●●][319/403hp]   swampert -  salamence [ 82%hp][●●●⦻]
  Turn   13. | [●●●●●●][344/403hp]   swampert -     celebi [ 55%hp][●●●⦻]
  Turn   14. | [●●●●●●][178/387hp]  tyranitar -     celebi [100%hp][●●●⦻]
