[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn  103. | [⦻⦻⦻●●●][308/364hp]  metagross -    blissey [ 65%hp][●⦻●●●●]
  Turn  104. | [⦻⦻⦻●●●][330/364hp]  metagross -    blissey [ 45%hp][●⦻●●●●]
  Turn  105. | [⦻⦻⦻●●●][352/364hp]  metagross -    blissey [ 55%hp][●⦻●●●●]
  Turn  106. | [⦻⦻⦻●●●][364/364hp]  metagross -    blissey [ 64%hp][●⦻●●●●]
  Turn  107. | [⦻⦻⦻●●●][364/364hp]  metagross -    blissey [ 63%hp][●⦻●●●●]
  Turn  108. | [⦻⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●⦻●●●●]
  Turn  109. | [⦻⦻⦻●●●][364/364hp]  metagross -    blissey [ 62%hp][●⦻●●●●]
  Turn  110. | [⦻⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●⦻●●●●]
  Turn  111. | [⦻⦻⦻●●●][364/364hp]  metagross -    blissey [ 62%hp][●⦻●●●●]
  Turn  112. | [⦻⦻⦻●●●][364/364hp]  metagross -    blissey [100%hp][●⦻●●●●]
  Turn  113. | [⦻⦻⦻●●●][364/364hp]  metagross -    blissey [ 63%hp][●⦻●●●●]
  Turn  114. | [⦻⦻⦻●●●][364/364hp]  metagross -   swampert [ 77%hp][●⦻●●●●]
  Turn  115. | [⦻⦻⦻●●●][284/324hp]    starmie -   swampert [ 83%hp][●⦻●●●●]
  Turn  116. | [⦻⦻⦻●●●][284/324hp]    starmie -    blissey [ 52%hp][●⦻●●●●]
  Turn  117. | [⦻⦻⦻●●●][284/324hp]    starmie -    blissey [ 52%hp][●⦻●●●●]
  Turn  118. | [⦻⦻⦻●●●][364/364hp]  metagross -    blissey [ 52%hp][●⦻●●●●]
  Turn  119. | [⦻⦻⦻●●●][364/364hp]  metagross -   swampert [100%hp][●⦻●●●●]
  Turn  120. | [⦻⦻⦻●●●][201/324hp]    starmie -   swampert [100%hp][●⦻●●●●]
  Turn  121. | [⦻⦻⦻●●●][324/324hp]    starmie -    blissey [ 52%hp][●⦻●●●●]
  Turn  122. | [⦻⦻⦻●●●][364/364hp]  metagross -    blissey [ 52%hp][●⦻●●●●]
  Turn  123. | [⦻⦻⦻●●●][286/364hp]  metagross -    blissey [ 74%hp][●⦻●●●●]
  Turn  124. | [⦻⦻⦻●●●][208/364hp]  metagross -    blissey [ 50%hp][●⦻●●●●]
  Turn  125. | [⦻⦻⦻●●●][130/364hp]  metagross -    blissey [ 50%hp][●⦻●●●●]
  Turn  126. | [⦻⦻⦻●●●][614/714hp]    blissey -    blissey [ 50%hp][●⦻●●●●]
  Turn  127. | [⦻⦻⦻●●●][614/714hp]    blissey -    blissey [ 50%hp][●⦻●●●●]
  Turn  128. | [⦻⦻⦻●●●][334/364hp]  metagross -    blissey [ 99%hp][●⦻●●●●]
  Turn  129. | [⦻⦻⦻●●●][514/714hp]    blissey -    blissey [ 99%hp][●⦻●●●●]
  Turn  130. | [⦻⦻⦻●●●][514/714hp]    blissey -    blissey [ 99%hp][●⦻●●●●]
  Turn  131. | [⦻⦻⦻●●●][364/364hp]  metagross -    dugtrio [100%hp][●⦻●●●●]
  Turn  132. | [⦻⦻⦻●●●][114/364hp]  metagross -    dugtrio [ 12%hp][●⦻●●●●]
  Turn  133. | [⦻⦻⦻●●●][136/364hp]  metagross -    dugtrio [ 12%hp][●⦻●●●●]
  Turn  133. | [⦻⦻⦻●●⦻][  0/364hp]  metagross -    dugtrio [ 12%hp][●⦻●●●●]
  Turn  134. | [⦻⦻⦻●●⦻][324/324hp]    starmie -    dugtrio [ 12%hp][●⦻●●●●]
  Turn  135. | [⦻⦻⦻●●⦻][324/324hp]    starmie -    blissey [ 87%hp][●⦻●●●●]
  Turn  136. | [⦻⦻⦻●●⦻][514/714hp]    blissey -    blissey [ 87%hp][●⦻●●●●]
  Turn  137. | [⦻⦻⦻●●⦻][514/714hp]    blissey -    blissey [100%hp][●⦻●●●●]
  Turn  138. | [⦻⦻⦻●●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●●]
  Turn  139. | [⦻⦻⦻●●⦻][514/714hp]    blissey -    blissey [100%hp][●⦻●●●●]
  Turn  140. | [⦻⦻⦻●●⦻][414/714hp]    blissey -    blissey [100%hp][●⦻●●●●]
  Turn  141. | [⦻⦻⦻●●⦻][714/714hp]    blissey -    blissey [100%hp][●⦻●●●●]
  Turn  142. | [⦻⦻⦻●●⦻][614/714hp]    blissey -    blissey [100%hp][●⦻●●●●]
  Turn  143. | [⦻⦻⦻●●⦻][324/324hp]    starmie -    blissey [100%hp][●⦻●●●●]
  Turn  144. | [⦻⦻⦻●●⦻][614/714hp]    blissey -    blissey [100%hp][●⦻●●●●]
  Turn  145. | [⦻⦻⦻●●⦻][514/714hp]    blissey -    blissey [100%hp][●⦻●●●●]
  Turn  146. | [⦻⦻⦻●●⦻][224/324hp]    starmie -    blissey [100%hp][●⦻●●●●]
  Turn  147. | [⦻⦻⦻●●⦻][224/324hp]    starmie -    blissey [100%hp][●⦻●●●●]
  Turn  148. | [⦻⦻⦻●●⦻][224/324hp]    starmie -     gengar [ 86%hp][●⦻●●●●]
  Turn  149. | [⦻⦻⦻●●⦻][446/714hp]    blissey -     gengar [ 86%hp][●⦻●●●●]
  Turn  150. | [⦻⦻⦻●●⦻][714/714hp]    blissey -     gengar [ 86%hp][●⦻●●●●]
  Turn  151. | [⦻⦻⦻●●⦻][625/714hp]    blissey -     gengar [ 67%hp][●⦻●●●●]
  Turn  152. | [⦻⦻⦻●●⦻][ 58/714hp]    blissey -    dugtrio [ 12%hp][●⦻●●⦻●]
  Turn  152. | [⦻⦻⦻⦻●⦻][  0/714hp]    blissey -    dugtrio [ 12%hp][●⦻●●⦻●]
  Turn  153. | [⦻⦻⦻⦻●⦻][224/324hp]    starmie -    dugtrio [ 12%hp][●⦻●●⦻●]
  Turn  154. | [⦻⦻⦻⦻●⦻][ 63/324hp]    starmie -    dugtrio [ 12%hp][●⦻●●⦻●]
  Turn  154. | [⦻⦻⦻⦻⦻⦻][  0/324hp]    starmie -    dugtrio [ 12%hp][●⦻●●⦻●]
  Turn    2. | [●●●●●●][357/465hp]    snorlax -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][386/465hp]    snorlax -   hariyama [100%hp][●●]
  Turn    4. | [●●●●●●][295/331hp]  salamence -   hariyama [100%hp][●●]
  Turn    5. | [●●●●●●][315/331hp]  salamence -     zapdos [ 62%hp][●●]
  Turn    6. | [●●●●●●][415/465hp]    snorlax -     zapdos [ 43%hp][●●]
  Turn    7. | [●●●●●●][444/465hp]    snorlax -   hariyama [100%hp][●●]
  Turn    8. | [●●●●●●][284/331hp]  salamence -   hariyama [100%hp][●●]
  Turn    9. | [●●●●●●][304/331hp]  salamence -    blissey [ 91%hp][●●●]
  Turn   10. | [●●●●●●][422/465hp]    snorlax -    blissey [ 97%hp][●●●]
  Turn   11. | [●●●●●●][451/465hp]    snorlax -   hariyama [100%hp][●●●]
  Turn   12. | [●●●●●●][272/331hp]  salamence -   hariyama [100%hp][●●●]
  Turn   13. | [●●●●●●][292/331hp]  salamence -    blissey [ 89%hp][●●●]
  Turn   14. | [●●●●●●][432/465hp]    snorlax -    blissey [ 95%hp][●●●]
  Turn   15. | [●●●●●●][461/465hp]    snorlax -   hariyama [100%hp][●●●]
  Turn   16. | [●●●●●●][262/331hp]  salamence -   hariyama [100%hp][●●●]
  Turn   17. | [●●●●●●][282/331hp]  salamence -    blissey [ 86%hp][●●●]
  Turn   18. | [●●●●●●][439/465hp]    snorlax -    blissey [ 93%hp][●●●]
  Turn   19. | [●●●●●●][465/465hp]    snorlax -   hariyama [ 59%hp][●●●]
  Turn   20. | [●●●●●●][243/331hp]  salamence -   hariyama [ 65%hp][●●●]
  Turn   21. | [●●●●●●][263/331hp]  salamence -    blissey [ 83%hp][●●●]
  Turn   22. | [●●●●●●][446/465hp]    snorlax -    blissey [ 89%hp][●●●]
  Turn   23. | [●●●●●●][430/465hp]    snorlax -    blissey [ 56%hp][●●●]
  Turn   24. | [●●●●●●][459/465hp]    snorlax -    blissey [ 69%hp][●●●]
  Turn   25. | [●●●●●●][465/465hp]    snorlax -  metagross [ 78%hp][●●●●]
  Turn   26. | [●●●●●●][219/258hp]   magneton -  metagross [ 84%hp][●●●●]
  Turn   26. | [●●⦻●●●][  0/258hp]   magneton -  metagross [ 39%hp][●●●●]
  Turn   27. | [●●⦻●●●][283/331hp]  salamence -  metagross [ 45%hp][●●●●]
  Turn   28. | [●●⦻●●●][303/331hp]  salamence -    blissey [ 59%hp][●●●●]
  Turn   28. | [●●⦻⦻●●][  0/331hp]  salamence -    blissey [ 23%hp][●●●●]
  Turn   29. | [●●⦻⦻●●][300/300hp]  heracross -    blissey [ 29%hp][●●●●]
  Turn   30. | [●●⦻⦻●●][225/300hp]  heracross -     zapdos [ 50%hp][●●●●]
  Turn   31. | [●●⦻⦻●●][225/300hp]  heracross -    starmie [100%hp][⦻●●●●]
  Turn   32. | [●●⦻⦻●●][118/300hp]  heracross -   hariyama [ 71%hp][⦻●●●⦻]
  Turn   33. | [●●⦻⦻●●][ 37/300hp]  heracross -   hariyama [ 43%hp][⦻●●●⦻]
  Turn   34. | [●●⦻⦻●●][ 37/300hp]  heracross -  metagross [ 51%hp][⦻⦻●●⦻]
  Turn   35. | [●●⦻⦻●●][ 37/300hp]  heracross -  metagross [ 57%hp][⦻⦻●●⦻]
  Turn   36. | [●●⦻⦻●●][ 37/300hp]  heracross -  metagross [ 63%hp][⦻⦻●●⦻]
  Turn   37. | [●●⦻⦻●●][ 37/300hp]  heracross -    blissey [ 35%hp][⦻⦻●⦻⦻]
  Turn   38. | [●●⦻⦻●●][ 19/300hp]  heracross -  tyranitar [100%hp][⦻⦻⦻⦻⦻●]
  Turn   38. | [●●⦻⦻●●][ 19/300hp]  heracross -  tyranitar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][289/403hp]     celebi -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][194/403hp]     celebi -     zapdos [ 88%hp][●]
  Turn    4. | [●●●●●●][403/403hp]     celebi -    blissey [100%hp][●●]
  Turn    5. | [●●●●●●][403/403hp]     celebi -    blissey [ 88%hp][●●]
  Turn    6. | [●●●●●●][403/403hp]     celebi -   hariyama [100%hp][●●●]
  Turn    7. | [●●●●●●][403/403hp]     celebi -  tyranitar [ 88%hp][●●●●]
  Turn    8. | [●●●●●●][403/403hp]     celebi -    blissey [ 79%hp][●●●●]
  Turn    8. | [●⦻●●●●][  0/403hp]     celebi -    blissey [ 88%hp][●●●●]
  Turn    9. | [●⦻●●●●][484/484hp]    snorlax -    blissey [ 88%hp][●●●●]
  Turn   10. | [●⦻●●●●][484/484hp]    snorlax -   hariyama [100%hp][●●●●]
  Turn   10. | [●⦻●●⦻●][  0/484hp]    snorlax -   hariyama [100%hp][●●●●]
  Turn   11. | [●⦻●●⦻●][311/331hp]  salamence -   hariyama [100%hp][●●●●]
  Turn   12. | [●⦻●●⦻●][291/331hp]  salamence -     zapdos [ 56%hp][●●●●]
  Turn   13. | [●⦻●●⦻●][ 53/324hp]    claydol -     zapdos [ 56%hp][●●●●]
  Turn   14. | [●⦻●●⦻●][249/284hp]   magneton -     zapdos [ 56%hp][●●●●]
  Turn   15. | [●⦻●●⦻●][266/284hp]   magneton -    blissey [ 69%hp][●●●●]
  Turn   16. | [●⦻●●⦻●][183/284hp]   magneton -    blissey [ 63%hp][●●●●]
  Turn   17. | [●⦻●●⦻●][100/284hp]   magneton -    blissey [ 31%hp][●●●●]
  Turn   17. | [●⦻●⦻⦻●][  0/284hp]   magneton -    blissey [ 11%hp][●●●●]
  Turn   18. | [●⦻●⦻⦻●][271/331hp]  salamence -     zapdos [ 56%hp][●⦻●●]
  Turn   18. | [⦻⦻●⦻⦻●][  0/331hp]  salamence -     zapdos [ 56%hp][●⦻●●]
  Turn   19. | [⦻⦻●⦻⦻●][ 73/324hp]    claydol -     zapdos [ 56%hp][●⦻●●]
  Turn   19. | [⦻⦻⦻⦻⦻●][  0/324hp]    claydol -     zapdos [ 56%hp][●⦻●●]
  Turn   20. | [⦻⦻⦻⦻⦻●][404/404hp]    suicune -     zapdos [ 56%hp][●⦻●●]
  Turn   21. | [⦻⦻⦻⦻⦻●][ 99/404hp]    suicune -     zapdos [ 56%hp][●⦻●●]
  Turn   21. | [⦻⦻⦻⦻⦻⦻][  0/404hp]    suicune -     zapdos [ 56%hp][●⦻●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 97%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 97%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -    blissey [100%hp][●●]
  Turn    4. | [●●●●●●][404/404hp]     celebi - forretress [ 88%hp][●●●]
  Turn    5. | [●●●●●●][322/322hp]     zapdos - forretress [ 82%hp][●●●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos -    blissey [ 90%hp][●●●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos -    blissey [ 90%hp][●●●]
  Turn    7. | [●●●●●●][378/403hp]  tyranitar -    blissey [ 90%hp][●●●]
  Turn    8. | [●●●●●●][303/403hp]  tyranitar -    blissey [ 90%hp][●●●]
  Turn    9. | [●●●●●●][328/403hp]  tyranitar -    blissey [ 90%hp][●●●]
  Turn   10. | [●●●●●●][353/403hp]  tyranitar -    blissey [ 90%hp][●●●]
  Turn   11. | [●●●●●●][378/403hp]  tyranitar - aerodactyl [100%hp][●⦻●●]
  Turn   12. | [●●●●●●][299/404hp]   swampert - aerodactyl [100%hp][●⦻●●]
  Turn   13. | [●●●●●●][324/404hp]   swampert - forretress [ 51%hp][●⦻●●]
  Turn   14. | [●●●●●●][ 77/404hp]   swampert - aerodactyl [100%hp][●⦻⦻●]
  Turn   15. | [●●●●●●][102/404hp]   swampert - aerodactyl [100%hp][●⦻⦻●]
  Turn   15. | [●●⦻●●●][  0/404hp]   swampert - aerodactyl [100%hp][●⦻⦻●]
  Turn   16. | [●●⦻●●●][230/262hp]    starmie - aerodactyl [100%hp][●⦻⦻●]
  Turn   17. | [●●⦻●●●][230/262hp]    starmie -    jirachi [100%hp][●⦻⦻●●]
  Turn   18. | [●●⦻●●●][230/262hp]    starmie -    jirachi [100%hp][●⦻⦻●●]
  Turn   19. | [●●⦻●●●][230/262hp]    starmie -    jirachi [100%hp][●⦻⦻●●]
  Turn   20. | [●●⦻●●●][404/404hp]     celebi -    jirachi [100%hp][●⦻⦻●●]
  Turn   21. | [●●⦻●●●][379/404hp]     celebi -    jirachi [ 88%hp][●⦻⦻●●]
  Turn   21. | [●●⦻●●●][379/404hp]     celebi -  tyranitar [100%hp][●⦻⦻●●●]
  Turn   22. | [●●⦻●●●][245/245hp]    dugtrio -  tyranitar [100%hp][●⦻⦻●●●]
  Turn   22. | [●⦻⦻●●●][  0/245hp]    dugtrio -  tyranitar [ 20%hp][●⦻⦻●●●]
  Turn   23. | [●⦻⦻●●●][230/262hp]    starmie -  tyranitar [ 26%hp][●⦻⦻●●●]
  Turn   24. | [●⦻⦻●●●][230/262hp]    starmie -    jirachi [ 94%hp][●⦻⦻●●⦻]
  Turn   25. | [●⦻⦻●●●][379/404hp]     celebi -    jirachi [100%hp][●⦻⦻●●⦻]
  Turn   26. | [●⦻⦻●●●][379/404hp]     celebi -    jirachi [100%hp][●⦻⦻●●⦻]
  Turn   27. | [●⦻⦻●●●][379/404hp]     celebi -    jirachi [ 88%hp][●⦻⦻●●⦻]
  Turn   27. | [●⦻⦻●●●][379/404hp]     celebi -    jirachi [ 88%hp][●⦻⦻●●⦻]
  Turn   28. | [●⦻⦻●●●][403/403hp]  tyranitar -    jirachi [ 82%hp][●⦻⦻●●⦻]
  Turn   29. | [●⦻⦻●●●][403/403hp]  tyranitar -    jirachi [ 88%hp][●⦻⦻●●⦻]
  Turn   30. | [●⦻⦻●●●][403/403hp]  tyranitar -    jirachi [ 30%hp][●⦻⦻●●⦻]
  Turn   31. | [●⦻⦻●●●][403/403hp]  tyranitar -    jirachi [ 74%hp][●⦻⦻●●⦻]
  Turn   32. | [●⦻⦻●●●][403/403hp]  tyranitar -  salamence [100%hp][●⦻⦻●●⦻]
  Turn   33. | [●⦻⦻●●●][281/322hp]     zapdos -  salamence [100%hp][●⦻⦻●●⦻]
  Turn   34. | [●⦻⦻●●●][281/322hp]     zapdos -    jirachi [ 71%hp][●⦻⦻●●⦻]
  Turn   35. | [●⦻⦻●●●][281/322hp]     zapdos -    jirachi [ 38%hp][●⦻⦻●●⦻]
  Turn   36. | [●⦻⦻●●●][281/322hp]     zapdos -    jirachi [ 94%hp][●⦻⦻●●⦻]
  Turn   37. | [●⦻⦻●●●][281/322hp]     zapdos -    jirachi [ 61%hp][●⦻⦻●●⦻]
  Turn   38. | [●⦻⦻●●●][281/322hp]     zapdos -    jirachi [100%hp][●⦻⦻●●⦻]
  Turn   39. | [●⦻⦻●●●][261/322hp]     zapdos -    jirachi [ 64%hp][●⦻⦻●●⦻]
  Turn   40. | [●⦻⦻●●●][221/322hp]     zapdos -    jirachi [ 31%hp][●⦻⦻●●⦻]
  Turn   41. | [●⦻⦻●●●][161/322hp]     zapdos - aerodactyl [100%hp][●⦻⦻●⦻⦻]
  Turn   41. | [⦻⦻⦻●●●][  0/322hp]     zapdos - aerodactyl [100%hp][●⦻⦻●⦻⦻]
  Turn   42. | [⦻⦻⦻●●●][403/403hp]  tyranitar - aerodactyl [100%hp][●⦻⦻●⦻⦻]
  Turn   43. | [⦻⦻⦻●●●][403/403hp]  tyranitar -  salamence [ 36%hp][●⦻⦻●⦻⦻]
  Turn   44. | [⦻⦻⦻●●●][167/403hp]  tyranitar -  salamence [ 36%hp][●⦻⦻●⦻⦻]
  Turn   44. | [⦻⦻⦻●⦻●][  0/403hp]  tyranitar -  salamence [ 36%hp][●⦻⦻●⦻⦻]
  Turn   45. | [⦻⦻⦻●⦻●][230/262hp]    starmie -  salamence [ 36%hp][●⦻⦻●⦻⦻]
  Turn   46. | [⦻⦻⦻●⦻●][230/262hp]    starmie - aerodactyl [100%hp][⦻⦻⦻●⦻⦻]
  Turn   46. | [⦻⦻⦻●⦻●][230/262hp]    starmie - aerodactyl [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][310/403hp]   swampert -  salamence [ 94%hp][●]
  Turn    3. | [●●●●●●][335/403hp]   swampert -     celebi [ 65%hp][●●]
  Turn    4. | [●●●●●●][387/387hp]  tyranitar -     celebi [ 65%hp][●●]
  Turn    5. | [●●●●●●][244/387hp]  tyranitar -     celebi [ 40%hp][●●]
  Turn    6. | [●●●●●●][ 86/387hp]  tyranitar -     celebi [ 14%hp][●●]
  Turn    6. | [⦻●●●●●][  0/387hp]  tyranitar -     celebi [ 14%hp][●●]
  Turn    7. | [⦻●●●●●][213/213hp]    dugtrio -     celebi [ 14%hp][●●]
  Turn    8. | [⦻●●●●●][213/213hp]    dugtrio -  salamence [ 88%hp][●⦻]
  Turn    9. | [⦻●●●●●][196/403hp]   swampert -  salamence [ 82%hp][●⦻]
  Turn   10. | [⦻●●●●●][221/403hp]   swampert -  salamence [ 76%hp][●⦻]
  Turn   11. | [⦻●●●●●][246/403hp]   swampert -    suicune [ 93%hp][●⦻●]
  Turn   12. | [⦻●●●●●][271/403hp]   swampert -    suicune [ 93%hp][●⦻●]
  Turn   13. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 93%hp][●⦻●]
  Turn   14. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 93%hp][●⦻●]
  Turn   15. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 68%hp][●⦻●]
  Turn   16. | [⦻●●●●●][709/709hp]    blissey -    suicune [100%hp][●⦻●]
  Turn   17. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 76%hp][●⦻●]
  Turn   18. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 51%hp][●⦻●]
  Turn   19. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 76%hp][●⦻●]
  Turn   20. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 51%hp][●⦻●]
  Turn   21. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 26%hp][●⦻●]
  Turn   22. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 76%hp][●⦻●]
  Turn   23. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 51%hp][●⦻●]
  Turn   24. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 26%hp][●⦻●]
  Turn   25. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 76%hp][●⦻●]
  Turn   26. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 51%hp][●⦻●]
  Turn   27. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 26%hp][●⦻●]
  Turn   28. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 76%hp][●⦻●]
  Turn   29. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 51%hp][●⦻●]
  Turn   30. | [⦻●●●●●][709/709hp]    blissey -    suicune [ 26%hp][●⦻●]
  Turn   31. | [⦻●●●●●][354/354hp] forretress -    suicune [100%hp][●⦻●]
  Turn   32. | [⦻●●●●●][354/354hp] forretress -    suicune [100%hp][●⦻●]
  Turn   32. | [⦻⦻●●●●][  0/354hp] forretress -    suicune [ 36%hp][●⦻●]
  Turn   33. | [⦻⦻●●●●][213/213hp]    dugtrio -    suicune [ 36%hp][●⦻●]
  Turn   33. | [⦻⦻⦻●●●][  0/213hp]    dugtrio -    suicune [  2%hp][●⦻●]
  Turn   34. | [⦻⦻⦻●●●][323/323hp]     gengar -    snorlax [ 88%hp][●⦻⦻●]
  Turn   35. | [⦻⦻⦻●●●][323/323hp]     gengar -    snorlax [ 88%hp][●⦻⦻●]
  Turn   36. | [⦻⦻⦻●●●][151/323hp]     gengar -    snorlax [ 76%hp][●⦻⦻●]
  Turn   37. | [⦻⦻⦻●●●][238/403hp]   swampert -    snorlax [ 63%hp][●⦻⦻●]
  Turn   38. | [⦻⦻⦻●●●][263/403hp]   swampert -    snorlax [100%hp][●⦻⦻●]
  Turn   39. | [⦻⦻⦻●●●][151/323hp]     gengar -    snorlax [100%hp][●⦻⦻●]
  Turn   40. | [⦻⦻⦻●●●][151/323hp]     gengar -    snorlax [ 85%hp][●⦻⦻●]
  Turn   41. | [⦻⦻⦻●●●][151/323hp]     gengar -    snorlax [ 71%hp][●⦻⦻●]
  Turn   41. | [⦻⦻⦻⦻●●][  0/323hp]     gengar -    snorlax [ 71%hp][●⦻⦻●]
  Turn   42. | [⦻⦻⦻⦻●●][288/403hp]   swampert -    snorlax [ 71%hp][●⦻⦻●]
  Turn   43. | [⦻⦻⦻⦻●●][313/403hp]   swampert -    snorlax [ 71%hp][●⦻⦻●]
  Turn   43. | [⦻⦻⦻⦻⦻●][  0/403hp]   swampert -    snorlax [ 71%hp][●⦻⦻●]
  Turn   44. | [⦻⦻⦻⦻⦻●][709/709hp]    blissey -    snorlax [ 71%hp][●⦻⦻●]
  Turn   45. | [⦻⦻⦻⦻⦻●][123/709hp]    blissey -    snorlax [ 71%hp][●⦻⦻●]
  Turn   46. | [⦻⦻⦻⦻⦻●][477/709hp]    blissey -    snorlax [ 71%hp][●⦻⦻●]
  Turn   47. | [⦻⦻⦻⦻⦻●][ 71/709hp]    blissey -    snorlax [ 71%hp][●⦻⦻●]
  Turn   47. | [⦻⦻⦻⦻⦻⦻][  0/709hp]    blissey -    snorlax [ 71%hp][●⦻⦻●]
  Turn    2. | [●●●●●●][331/331hp]  salamence -   skarmory [ 90%hp][●●]
  Turn    3. | [●●●●●●][331/331hp]  salamence -     gengar [100%hp][●⦻●]
  Turn    4. | [●●●●●●][272/301hp]  metagross -     gengar [100%hp][●⦻●]
  Turn    5. | [●●●●●●][290/301hp]  metagross -    moltres [ 54%hp][●⦻●●]
  Turn    6. | [●●●●●●][327/465hp]    snorlax -    moltres [ 54%hp][●⦻●●]
  Turn    7. | [●●●●●●][327/465hp]    snorlax -  tyranitar [ 77%hp][●⦻●●]
  Turn    8. | [●●●●●●][327/465hp]    snorlax -   swampert [100%hp][⦻⦻●●●]
  Turn    8. | [●●●●●⦻][  0/465hp]    snorlax -   swampert [100%hp][⦻⦻●●●]
  Turn    9. | [●●●●●⦻][321/321hp]     zapdos -   swampert [100%hp][⦻⦻●●●]
  Turn   10. | [●●●●●⦻][321/321hp]     zapdos -    blissey [ 90%hp][⦻⦻●●●●]
  Turn   11. | [●●●●●⦻][257/301hp]  metagross -    blissey [ 90%hp][⦻⦻●●●●]
