[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn   25. | [●●⦻⦻⦻⦻][559/651hp]    blissey -    jirachi [ 88%hp][●⦻⦻⦻●⦻]
  Turn   26. | [●●⦻⦻⦻⦻][559/651hp]    blissey -    jirachi [ 51%hp][●⦻⦻⦻●⦻]
  Turn   27. | [●●⦻⦻⦻⦻][559/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   28. | [●●⦻⦻⦻⦻][519/651hp]    blissey -    jirachi [ 98%hp][●⦻⦻⦻●⦻]
  Turn   29. | [●●⦻⦻⦻⦻][183/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   30. | [●●⦻⦻⦻⦻][519/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   31. | [●●⦻⦻⦻⦻][519/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   32. | [●●⦻⦻⦻⦻][479/651hp]    blissey -    jirachi [ 98%hp][●⦻⦻⦻●⦻]
  Turn   33. | [●●⦻⦻⦻⦻][203/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   34. | [●●⦻⦻⦻⦻][479/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   35. | [●●⦻⦻⦻⦻][479/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   36. | [●●⦻⦻⦻⦻][439/651hp]    blissey -    jirachi [ 98%hp][●⦻⦻⦻●⦻]
  Turn   37. | [●●⦻⦻⦻⦻][223/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   38. | [●●⦻⦻⦻⦻][439/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   39. | [●●⦻⦻⦻⦻][439/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   40. | [●●⦻⦻⦻⦻][399/651hp]    blissey -    jirachi [ 88%hp][●⦻⦻⦻●⦻]
  Turn   41. | [●●⦻⦻⦻⦻][571/651hp]    blissey -    jirachi [ 95%hp][●⦻⦻⦻●⦻]
  Turn   42. | [●●⦻⦻⦻⦻][243/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   43. | [●●⦻⦻⦻⦻][571/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   44. | [●●⦻⦻⦻⦻][571/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   45. | [●●⦻⦻⦻⦻][571/651hp]    blissey -    jirachi [ 97%hp][●⦻⦻⦻●⦻]
  Turn   46. | [●●⦻⦻⦻⦻][571/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   47. | [●●⦻⦻⦻⦻][571/651hp]    blissey -    jirachi [ 97%hp][●⦻⦻⦻●⦻]
  Turn   48. | [●●⦻⦻⦻⦻][571/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   49. | [●●⦻⦻⦻⦻][571/651hp]    blissey -    jirachi [ 97%hp][●⦻⦻⦻●⦻]
  Turn   50. | [●●⦻⦻⦻⦻][571/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   51. | [●●⦻⦻⦻⦻][571/651hp]    blissey -    jirachi [ 97%hp][●⦻⦻⦻●⦻]
  Turn   52. | [●●⦻⦻⦻⦻][263/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   53. | [●●⦻⦻⦻⦻][571/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   54. | [●●⦻⦻⦻⦻][283/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   55. | [●●⦻⦻⦻⦻][526/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   56. | [●●⦻⦻⦻⦻][303/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   57. | [●●⦻⦻⦻⦻][482/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   58. | [●●⦻⦻⦻⦻][323/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   59. | [●●⦻⦻⦻⦻][438/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   60. | [●●⦻⦻⦻⦻][334/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   61. | [●●⦻⦻⦻⦻][314/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   62. | [●●⦻⦻⦻⦻][558/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   63. | [●●⦻⦻⦻⦻][251/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   64. | [●●⦻⦻⦻⦻][511/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   65. | [●●⦻⦻⦻⦻][271/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   66. | [●●⦻⦻⦻⦻][469/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   67. | [●●⦻⦻⦻⦻][291/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   68. | [●●⦻⦻⦻⦻][422/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   69. | [●●⦻⦻⦻⦻][311/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   70. | [●●⦻⦻⦻⦻][332/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   71. | [●●⦻⦻⦻⦻][611/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   72. | [●●⦻⦻⦻⦻][225/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   73. | [●●⦻⦻⦻⦻][524/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   74. | [●●⦻⦻⦻⦻][245/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   75. | [●●⦻⦻⦻⦻][393/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   76. | [●●⦻⦻⦻⦻][151/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   77. | [●●⦻⦻⦻⦻][345/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   78. | [●●⦻⦻⦻⦻][611/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   79. | [●●⦻⦻⦻⦻][ 64/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   80. | [●●⦻⦻⦻⦻][565/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   81. | [●●⦻⦻⦻⦻][ 84/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   82. | [●●⦻⦻⦻⦻][516/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   83. | [●●⦻⦻⦻⦻][104/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   84. | [●●⦻⦻⦻⦻][472/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   85. | [●●⦻⦻⦻⦻][611/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   85. | [⦻●⦻⦻⦻⦻][  0/334hp]   skarmory -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   86. | [⦻●⦻⦻⦻⦻][611/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   87. | [⦻●⦻⦻⦻⦻][651/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   88. | [⦻●⦻⦻⦻⦻][570/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   89. | [⦻●⦻⦻⦻⦻][570/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   90. | [⦻●⦻⦻⦻⦻][570/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   91. | [⦻●⦻⦻⦻⦻][570/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   92. | [⦻●⦻⦻⦻⦻][570/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   93. | [⦻●⦻⦻⦻⦻][570/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   94. | [⦻●⦻⦻⦻⦻][570/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   95. | [⦻●⦻⦻⦻⦻][570/651hp]    blissey -    jirachi [ 99%hp][●⦻⦻⦻●⦻]
  Turn   96. | [⦻●⦻⦻⦻⦻][427/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   97. | [⦻●⦻⦻⦻⦻][285/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   98. | [⦻●⦻⦻⦻⦻][148/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   99. | [⦻●⦻⦻⦻⦻][  5/651hp]    blissey -    jirachi [100%hp][●⦻⦻⦻●⦻]
  Turn   99. | [⦻⦻⦻⦻⦻⦻][  0/651hp]    blissey -    jirachi [ 99%hp][●⦻⦻⦻●⦻]
  Turn    2. | [●●●●●●][311/331hp]  salamence -   skarmory [ 77%hp][●●]
  Turn    3. | [●●●●●●][284/284hp]   magneton -   skarmory [ 83%hp][●●]
  Turn    4. | [●●●●●●][284/284hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●●●●][273/404hp]    suicune -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●●●●][273/404hp]    suicune -    blissey [ 88%hp][●⦻●●]
  Turn    7. | [●●●●●●][173/404hp]    suicune -    blissey [ 88%hp][●⦻●●]
  Turn    8. | [●●●●●●][304/404hp]    suicune -    blissey [ 88%hp][●⦻●●]
  Turn    9. | [●●●●●●][244/324hp]    claydol -    blissey [ 88%hp][●⦻●●]
  Turn   10. | [●●●●●●][264/324hp]    claydol -     gengar [100%hp][●⦻●●●]
  Turn   11. | [●●●●●●][284/324hp]    claydol -     gengar [ 52%hp][●⦻●●●]
  Turn   12. | [●●●●●●][171/324hp]    claydol -  tyranitar [100%hp][●⦻●●⦻]
  Turn   13. | [●●●●●●][191/324hp]    claydol -  tyranitar [ 54%hp][●⦻●●⦻]
  Turn   14. | [●●●●●●][211/324hp]    claydol -   swampert [100%hp][⦻⦻●●⦻●]
  Turn   15. | [●●●●●●][231/324hp]    claydol -   swampert [100%hp][⦻⦻●●⦻●]
  Turn   16. | [●●●●●●][251/324hp]    claydol -   swampert [100%hp][⦻⦻●●⦻●]
  Turn   17. | [●●●●●●][403/403hp]     celebi -   swampert [100%hp][⦻⦻●●⦻●]
  Turn   18. | [●●●●●●][403/403hp]     celebi -    blissey [ 76%hp][⦻⦻●●⦻●]
  Turn   19. | [●●●●●●][403/403hp]     celebi -    moltres [100%hp][⦻⦻●●⦻●]
  Turn   20. | [●●●●●●][304/404hp]    suicune -    blissey [ 76%hp][⦻⦻●●⦻●]
  Turn   21. | [●●●●●●][384/484hp]    snorlax -    blissey [ 76%hp][⦻⦻●●⦻●]
  Turn   22. | [●●●●●●][384/484hp]    snorlax -   swampert [ 49%hp][⦻⦻●●⦻●]
  Turn   23. | [●●●●●●][384/484hp]    snorlax -   swampert [ 56%hp][⦻⦻●●⦻●]
  Turn   24. | [●●●●●●][384/484hp]    snorlax -   swampert [ 36%hp][⦻⦻●●⦻●]
  Turn   25. | [●●●●●●][384/484hp]    snorlax -   swampert [ 42%hp][⦻⦻●●⦻●]
  Turn   26. | [●●●●●●][384/484hp]    snorlax -   swampert [ 48%hp][⦻⦻●●⦻●]
  Turn   27. | [●●●●●●][384/484hp]    snorlax -   swampert [ 54%hp][⦻⦻●●⦻●]
  Turn   28. | [●●●●●●][235/484hp]    snorlax -   swampert [ 34%hp][⦻⦻●●⦻●]
  Turn   29. | [●●●●●●][484/484hp]    snorlax -   swampert [ 40%hp][⦻⦻●●⦻●]
  Turn   30. | [●●●●●●][349/403hp]     celebi -   swampert [ 47%hp][⦻⦻●●⦻●]
  Turn   31. | [●●●●●●][349/403hp]     celebi -   swampert [ 53%hp][⦻⦻●●⦻●]
  Turn   32. | [●●●●●●][349/403hp]     celebi -    moltres [ 94%hp][⦻⦻●●⦻●]
  Turn   33. | [●●●●●●][219/404hp]    suicune -    moltres [ 94%hp][⦻⦻●●⦻●]
  Turn   34. | [●●●●●●][ 54/404hp]    suicune -    moltres [ 94%hp][⦻⦻●●⦻●]
  Turn   35. | [●●●●●●][418/484hp]    snorlax -    moltres [ 94%hp][⦻⦻●●⦻●]
  Turn   36. | [●●●●●●][418/484hp]    snorlax -   swampert [ 59%hp][⦻⦻●●⦻●]
  Turn   37. | [●●●●●●][418/484hp]    snorlax -   swampert [ 65%hp][⦻⦻●●⦻●]
  Turn   38. | [●●●●●●][271/484hp]    snorlax -   swampert [ 41%hp][⦻⦻●●⦻●]
  Turn   39. | [●●●●●●][271/484hp]    snorlax -   swampert [ 47%hp][⦻⦻●●⦻●]
  Turn   40. | [●●●●●●][271/484hp]    snorlax -   swampert [ 53%hp][⦻⦻●●⦻●]
  Turn   41. | [●●●●●●][130/484hp]    snorlax -   swampert [ 31%hp][⦻⦻●●⦻●]
  Turn   42. | [●●●●●●][484/484hp]    snorlax -   swampert [ 37%hp][⦻⦻●●⦻●]
  Turn   43. | [●●●●●●][299/403hp]     celebi -   swampert [ 43%hp][⦻⦻●●⦻●]
  Turn   44. | [●●●●●●][299/403hp]     celebi -    moltres [ 86%hp][⦻⦻●●⦻●]
  Turn   44. | [●●●●●⦻][  0/404hp]    suicune -    moltres [ 86%hp][⦻⦻●●⦻●]
  Turn   45. | [●●●●●⦻][484/484hp]    snorlax -    moltres [ 86%hp][⦻⦻●●⦻●]
  Turn   46. | [●●●●●⦻][484/484hp]    snorlax -   swampert [ 49%hp][⦻⦻●●⦻●]
  Turn   47. | [●●●●●⦻][484/484hp]    snorlax -   swampert [ 56%hp][⦻⦻●●⦻●]
  Turn   48. | [●●●●●⦻][484/484hp]    snorlax -   swampert [ 34%hp][⦻⦻●●⦻●]
  Turn   49. | [●●●●●⦻][337/484hp]    snorlax -   swampert [ 11%hp][⦻⦻●●⦻●]
  Turn   50. | [●●●●●⦻][337/484hp]    snorlax -    blissey [ 76%hp][⦻⦻●●⦻⦻]
  Turn   51. | [●●●●●⦻][337/484hp]    snorlax -    blissey [ 66%hp][⦻⦻●●⦻⦻]
  Turn   52. | [●●●●●⦻][337/484hp]    snorlax -    blissey [ 30%hp][⦻⦻●●⦻⦻]
  Turn   53. | [●●●●●⦻][337/484hp]    snorlax -    moltres [ 86%hp][⦻⦻●⦻⦻⦻]
  Turn   54. | [●●●●●⦻][270/484hp]    snorlax -    moltres [ 40%hp][⦻⦻●⦻⦻⦻]
  Turn   54. | [●●●●●⦻][198/484hp]    snorlax -    moltres [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -    blissey [100%hp][●●]
  Turn    2. | [●●●●●●][429/429hp]   hariyama -    blissey [100%hp][●●]
  Turn    3. | [●●●●●●][429/429hp]   hariyama - forretress [ 80%hp][●●●]
  Turn    4. | [●●●●●●][429/429hp]   hariyama - forretress [ 34%hp][●●●]
  Turn    4. | [●⦻●●●●][  0/429hp]   hariyama - forretress [  0%hp][●●⦻]
  Turn    5. | [●⦻●●●●][284/324hp]    starmie -    dugtrio [100%hp][●●⦻●]
  Turn    6. | [●⦻●●●●][284/324hp]    starmie -    blissey [ 88%hp][●●⦻●]
  Turn    7. | [●⦻●●●●][284/324hp]    starmie -    blissey [ 85%hp][●●⦻●]
  Turn    8. | [●⦻●●●●][286/364hp]  metagross -    blissey [100%hp][●●⦻●]
  Turn    9. | [●⦻●●●●][308/364hp]  metagross -    blissey [ 62%hp][●●⦻●]
  Turn   10. | [●⦻●●●●][330/364hp]  metagross -    blissey [100%hp][●●⦻●]
  Turn   11. | [●⦻●●●●][252/364hp]  metagross -    blissey [100%hp][●●⦻●]
  Turn   12. | [●⦻●●●●][174/364hp]  metagross -    blissey [100%hp][●●⦻●]
  Turn   13. | [●⦻●●●●][ 96/364hp]  metagross -    blissey [ 60%hp][●●⦻●]
  Turn   13. | [●⦻●●●⦻][  0/364hp]  metagross -    blissey [  0%hp][●⦻⦻●]
  Turn   14. | [●⦻●●●⦻][321/321hp]     zapdos -     gengar [100%hp][●⦻⦻●●]
  Turn   15. | [●⦻●●●⦻][321/321hp]     zapdos -    dugtrio [100%hp][●⦻⦻●●]
  Turn   16. | [●⦻●●●⦻][ 60/321hp]     zapdos -    dugtrio [100%hp][●⦻⦻●●]
  Turn   16. | [⦻⦻●●●⦻][  0/321hp]     zapdos -    dugtrio [100%hp][●⦻⦻●●]
  Turn   17. | [⦻⦻●●●⦻][341/341hp]  tyranitar -    dugtrio [100%hp][●⦻⦻●●]
  Turn   18. | [⦻⦻●●●⦻][341/341hp]  tyranitar -   swampert [ 21%hp][●⦻⦻●●●]
  Turn   19. | [⦻⦻●●●⦻][341/341hp]  tyranitar -   swampert [ 28%hp][●⦻⦻●●●]
  Turn   20. | [⦻⦻●●●⦻][341/341hp]  tyranitar -   swampert [ 34%hp][●⦻⦻●●●]
  Turn   21. | [⦻⦻●●●⦻][341/341hp]  tyranitar -    dugtrio [100%hp][●⦻⦻●●⦻]
  Turn   21. | [⦻⦻⦻●●⦻][  0/341hp]  tyranitar -    dugtrio [100%hp][●⦻⦻●●⦻]
  Turn   22. | [⦻⦻⦻●●⦻][714/714hp]    blissey -    dugtrio [100%hp][●⦻⦻●●⦻]
  Turn   23. | [⦻⦻⦻●●⦻][329/714hp]    blissey -    dugtrio [ 28%hp][●⦻⦻●●⦻]
  Turn   24. | [⦻⦻⦻●●⦻][686/714hp]    blissey -    dugtrio [ 28%hp][●⦻⦻●●⦻]
  Turn   25. | [⦻⦻⦻●●⦻][686/714hp]    blissey -  tyranitar [ 92%hp][●⦻⦻●●⦻]
  Turn   26. | [⦻⦻⦻●●⦻][593/714hp]    blissey -  tyranitar [ 72%hp][●⦻⦻●●⦻]
  Turn   27. | [⦻⦻⦻●●⦻][496/714hp]    blissey -  tyranitar [ 52%hp][●⦻⦻●●⦻]
  Turn   28. | [⦻⦻⦻●●⦻][402/714hp]    blissey -  tyranitar [ 33%hp][●⦻⦻●●⦻]
  Turn   29. | [⦻⦻⦻●●⦻][580/714hp]    blissey -  tyranitar [ 39%hp][●⦻⦻●●⦻]
  Turn   30. | [⦻⦻⦻●●⦻][488/714hp]    blissey -  tyranitar [ 19%hp][●⦻⦻●●⦻]
  Turn   31. | [⦻⦻⦻●●⦻][402/714hp]    blissey -     gengar [100%hp][⦻⦻⦻●●⦻]
  Turn   32. | [⦻⦻⦻●●⦻][625/714hp]    blissey -     gengar [100%hp][⦻⦻⦻●●⦻]
  Turn   33. | [⦻⦻⦻●●⦻][481/714hp]    blissey -     gengar [ 81%hp][⦻⦻⦻●●⦻]
  Turn   34. | [⦻⦻⦻●●⦻][335/714hp]    blissey -     gengar [ 62%hp][⦻⦻⦻●●⦻]
  Turn   34. | [⦻⦻⦻⦻●⦻][  0/714hp]    blissey -     gengar [  0%hp][⦻⦻⦻●⦻⦻]
  Turn   35. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -    dugtrio [ 28%hp][⦻⦻⦻●⦻⦻]
  Turn   35. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -    dugtrio [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][346/465hp]    snorlax -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][375/465hp]    snorlax -   hariyama [ 60%hp][●●]
  Turn    4. | [●●●●●●][300/331hp]  salamence -   hariyama [ 66%hp][●●]
  Turn    5. | [●●●●●●][320/331hp]  salamence -     zapdos [ 59%hp][●●]
  Turn    6. | [●●●●●●][404/465hp]    snorlax -     zapdos [ 40%hp][●●]
  Turn    7. | [●●●●●●][136/465hp]    snorlax -     zapdos [ 47%hp][●●]
  Turn    7. | [●⦻●●●●][  0/465hp]    snorlax -  tyranitar [  5%hp][●●●]
  Turn    8. | [●⦻●●●●][320/331hp]  salamence -  tyranitar [ 12%hp][●●●]
  Turn    9. | [●⦻●●●●][320/331hp]  salamence -    blissey [ 85%hp][●●●●]
  Turn   10. | [●⦻●●●●][287/318hp]  metagross -    blissey [ 85%hp][●●●●]
  Turn   11. | [●⦻●●●●][287/318hp]  metagross -  metagross [100%hp][●●●●●]
  Turn   12. | [●⦻●●●●][258/258hp]   magneton -  metagross [100%hp][●●●●●]
  Turn   12. | [●⦻⦻●●●][  0/258hp]   magneton -  metagross [ 55%hp][●●●●●]
  Turn   13. | [●⦻⦻●●●][320/331hp]  salamence -  metagross [ 61%hp][●●●●●]
  Turn   14. | [●⦻⦻●●●][320/331hp]  salamence -  metagross [ 67%hp][●●●●●]
  Turn   15. | [●⦻⦻●●●][320/331hp]  salamence -    blissey [ 56%hp][●●●●●]
  Turn   15. | [●⦻⦻⦻●●][  0/331hp]  salamence -    blissey [ 18%hp][●●●●●]
  Turn   16. | [●⦻⦻⦻●●][282/300hp]  heracross -    blissey [ 18%hp][●●●●●]
  Turn   17. | [●⦻⦻⦻●●][189/300hp]  heracross -  metagross [ 73%hp][●●●●●]
  Turn   18. | [●⦻⦻⦻●●][171/300hp]  heracross -  metagross [ 79%hp][●●●●●]
  Turn   19. | [●⦻⦻⦻●●][ 78/300hp]  heracross -  metagross [ 85%hp][●●●●●]
  Turn   19. | [●⦻⦻⦻●⦻][  0/300hp]  heracross -  metagross [ 85%hp][●●●●●]
  Turn   20. | [●⦻⦻⦻●⦻][287/318hp]  metagross -  metagross [ 91%hp][●●●●●]
  Turn   21. | [●⦻⦻⦻●⦻][ 37/318hp]  metagross -  metagross [ 25%hp][●●●●●]
  Turn   22. | [●⦻⦻⦻●⦻][ 37/318hp]  metagross -  metagross [ 31%hp][●●●●●]
  Turn   23. | [●⦻⦻⦻●⦻][ 37/318hp]  metagross -     zapdos [ 47%hp][●●●●⦻]
  Turn   23. | [●⦻⦻⦻⦻⦻][  0/318hp]  metagross -     zapdos [ 47%hp][●●●●⦻]
  Turn   24. | [●⦻⦻⦻⦻⦻][366/366hp]    suicune -     zapdos [ 47%hp][●●●●⦻]
  Turn   24. | [⦻⦻⦻⦻⦻⦻][  0/366hp]    suicune -     zapdos [ 47%hp][●●●●⦻]
  Turn    2. | [●●●●●●][266/403hp]     celebi -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][178/403hp]     celebi -     zapdos [ 88%hp][●]
  Turn    4. | [●●●●●●][284/403hp]     celebi -     zapdos [ 82%hp][●]
  Turn    5. | [●●●●●●][326/403hp]     celebi -  tyranitar [ 88%hp][●●]
  Turn    5. | [●⦻●●●●][  0/403hp]     celebi -  tyranitar [ 38%hp][●●]
  Turn    6. | [●⦻●●●●][331/331hp]  salamence -  tyranitar [ 32%hp][●●]
  Turn    7. | [●⦻●●●●][311/331hp]  salamence -     zapdos [ 57%hp][●●]
  Turn    8. | [●⦻●●●●][203/324hp]    claydol -     zapdos [ 57%hp][●●]
  Turn    9. | [●⦻●●●●][ 78/324hp]    claydol -     zapdos [ 34%hp][●●]
  Turn   10. | [●⦻●●●●][451/484hp]    snorlax -     zapdos [ 34%hp][●●]
  Turn   11. | [●⦻●●●●][451/484hp]    snorlax -  metagross [ 94%hp][●●●]
  Turn   12. | [●⦻●●●●][404/404hp]    suicune -  metagross [ 99%hp][●●●]
  Turn   13. | [●⦻●●●●][404/404hp]    suicune -  metagross [100%hp][●●●]
  Turn   14. | [●⦻●●●●][ 56/404hp]    suicune -     zapdos [ 34%hp][●●⦻]
  Turn   15. | [●⦻●●●●][ 98/324hp]    claydol -     zapdos [ 34%hp][●●⦻]
  Turn   15. | [●⦻⦻●●●][  0/324hp]    claydol -     zapdos [ 34%hp][●●⦻]
  Turn   16. | [●⦻⦻●●●][284/284hp]   magneton -     zapdos [ 34%hp][●●⦻]
