[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][242/387hp]  tyranitar -    snorlax [ 66%hp][●]
  Turn    8. | [●●●●●●][346/465hp]    snorlax -  tyranitar [ 86%hp][●●●]
  Turn    9. | [●●●●●●][346/465hp]    snorlax -  tyranitar [ 19%hp][●●●]
  Turn   10. | [●●●●●●][346/465hp]    snorlax -  metagross [ 65%hp][●●●●]
  Turn   11. | [●●●●●●][258/258hp]   magneton -  metagross [ 71%hp][●●●●]
  Turn   12. | [●●●●●●][258/258hp]   magneton -  metagross [ 77%hp][●●●●]
  Turn   13. | [●●●●●●][258/258hp]   magneton -  metagross [ 35%hp][●●●●]
  Turn   14. | [●●●●●●][258/258hp]   magneton -  metagross [ 41%hp][●●●●]
  Turn   15. | [●●●●●●][258/258hp]   magneton -    blissey [100%hp][●●●⦻●]
  Turn   16. | [●●●●●●][246/465hp]    snorlax -    blissey [100%hp][●●●⦻●]
  Turn   17. | [●●●●●●][146/465hp]    snorlax -    blissey [ 60%hp][●●●⦻●]
  Turn   18. | [●●●●●●][ 46/465hp]    snorlax -    blissey [ 23%hp][●●●⦻●]
  Turn   19. | [●●●●●●][ 46/465hp]    snorlax -   hariyama [ 22%hp][●●●⦻●]
  Turn   20. | [●●●●●●][257/331hp]  salamence -   hariyama [ 22%hp][●●●⦻●]
  Turn   21. | [●●●●●●][257/331hp]  salamence -    starmie [ 51%hp][●●●⦻●●]
  Turn   22. | [●●●●●●][ 46/465hp]    snorlax -    starmie [100%hp][●●●⦻●●]
  Turn   22. | [●⦻●●●●][  0/465hp]    snorlax -   hariyama [  0%hp][●⦻●⦻●●]
  Turn   23. | [●⦻●●●●][257/331hp]  salamence -    blissey [ 23%hp][●⦻●⦻●●]
  Turn   24. | [●⦻●●●●][257/331hp]  salamence -     zapdos [ 37%hp][●⦻●⦻●●]
  Turn   24. | [●⦻●⦻●●][  0/331hp]  salamence -     zapdos [ 37%hp][●⦻●⦻●●]
  Turn   25. | [●⦻●⦻●●][258/258hp]   magneton -     zapdos [ 37%hp][●⦻●⦻●●]
  Turn   26. | [●⦻●⦻●●][258/258hp]   magneton -    blissey [ 23%hp][●⦻⦻⦻●●]
  Turn   27. | [●⦻●⦻●●][258/258hp]   magneton -    blissey [ 55%hp][●⦻⦻⦻●●]
  Turn   28. | [●⦻●⦻●●][318/318hp]  metagross -    blissey [ 55%hp][●⦻⦻⦻●●]
  Turn   29. | [●⦻●⦻●●][318/318hp]  metagross -     zapdos [ 86%hp][●⦻⦻⦻⦻●]
  Turn   30. | [●⦻●⦻●●][258/258hp]   magneton -     zapdos [ 62%hp][●⦻⦻⦻⦻●]
  Turn   31. | [●⦻●⦻●●][ 38/258hp]   magneton -     zapdos [ 62%hp][●⦻⦻⦻⦻●]
  Turn   32. | [●⦻●⦻●●][ 38/258hp]   magneton -     zapdos [ 37%hp][●⦻⦻⦻⦻●]
  Turn   32. | [●⦻⦻⦻●●][  0/258hp]   magneton -     zapdos [ 37%hp][●⦻⦻⦻⦻●]
  Turn   33. | [●⦻⦻⦻●●][282/300hp]  heracross -     zapdos [ 37%hp][●⦻⦻⦻⦻●]
  Turn   34. | [●⦻⦻⦻●●][106/300hp]  heracross -    starmie [100%hp][⦻⦻⦻⦻⦻●]
  Turn   34. | [●⦻⦻⦻●⦻][  0/300hp]  heracross -    starmie [100%hp][⦻⦻⦻⦻⦻●]
  Turn   35. | [●⦻⦻⦻●⦻][318/318hp]  metagross -    starmie [100%hp][⦻⦻⦻⦻⦻●]
  Turn   35. | [●⦻⦻⦻⦻⦻][  0/318hp]  metagross -    starmie [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][289/403hp]     celebi -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][204/403hp]     celebi -     zapdos [ 88%hp][●]
  Turn    4. | [●●●●●●][403/403hp]     celebi -  tyranitar [100%hp][●●]
  Turn    5. | [●●●●●●][160/403hp]     celebi -  tyranitar [ 59%hp][●●]
  Turn    6. | [●●●●●●][361/403hp]     celebi -  metagross [100%hp][●●●]
  Turn    7. | [●●●●●●][361/403hp]     celebi -  metagross [100%hp][●●●]
  Turn    8. | [●●●●●●][403/403hp]     celebi -  metagross [ 88%hp][●●●]
  Turn    9. | [●●●●●●][403/403hp]     celebi -   hariyama [ 74%hp][●●●●]
  Turn   10. | [●●●●●●][156/403hp]     celebi -   hariyama [ 62%hp][●●●●]
  Turn   11. | [●●●●●●][122/403hp]     celebi -   hariyama [ 50%hp][●●●●]
  Turn   12. | [●●●●●●][ 91/403hp]     celebi -   hariyama [ 37%hp][●●●●]
  Turn   12. | [●⦻●●●●][  0/403hp]     celebi -   hariyama [ 37%hp][●●●●]
  Turn   13. | [●⦻●●●●][331/331hp]  salamence -   hariyama [ 37%hp][●●●●]
  Turn   14. | [●⦻●●●●][311/331hp]  salamence -     zapdos [ 53%hp][●●●●]
  Turn   15. | [●⦻●●●●][452/484hp]    snorlax -     zapdos [ 53%hp][●●●●]
  Turn   16. | [●⦻●●●●][452/484hp]    snorlax -  metagross [ 83%hp][●●●●]
  Turn   17. | [●⦻●●●●][404/404hp]    suicune -  metagross [ 89%hp][●●●●]
  Turn   18. | [●⦻●●●●][404/404hp]    suicune -  metagross [ 95%hp][●●●●]
  Turn   19. | [●⦻●●●●][404/404hp]    suicune -    blissey [ 89%hp][●●●●●]
  Turn   20. | [●⦻●●●●][452/484hp]    snorlax -    blissey [ 89%hp][●●●●●]
  Turn   21. | [●⦻●●●●][452/484hp]    snorlax -  metagross [100%hp][●●●●●]
  Turn   22. | [●⦻●●●●][452/484hp]    snorlax -  metagross [100%hp][●●●●●]
  Turn   23. | [●⦻●●●●][321/484hp]    snorlax -  metagross [ 89%hp][●●●●●]
  Turn   24. | [●⦻●●●●][327/404hp]    suicune -  metagross [ 95%hp][●●●●●]
  Turn   25. | [●⦻●●●●][327/404hp]    suicune -  metagross [100%hp][●●●●●]
  Turn   26. | [●⦻●●●●][327/404hp]    suicune -  metagross [ 78%hp][●●●●●]
  Turn   27. | [●⦻●●●●][327/404hp]    suicune -  metagross [ 84%hp][●●●●●]
  Turn   28. | [●⦻●●●●][327/404hp]    suicune -  metagross [ 90%hp][●●●●●]
  Turn   29. | [●⦻●●●●][327/404hp]    suicune -  metagross [ 66%hp][●●●●●]
  Turn   30. | [●⦻●●●●][327/404hp]    suicune -  metagross [ 72%hp][●●●●●]
  Turn   31. | [●⦻●●●●][327/404hp]    suicune -  metagross [ 78%hp][●●●●●]
  Turn   32. | [●⦻●●●●][327/404hp]    suicune -  metagross [ 54%hp][●●●●●]
  Turn   33. | [●⦻●●●●][327/404hp]    suicune -  metagross [ 60%hp][●●●●●]
  Turn   34. | [●⦻●●●●][327/404hp]    suicune -  metagross [ 66%hp][●●●●●]
  Turn   35. | [●⦻●●●●][327/404hp]    suicune -  metagross [ 44%hp][●●●●●]
  Turn   36. | [●⦻●●●●][327/404hp]    suicune -  metagross [ 50%hp][●●●●●]
  Turn   37. | [●⦻●●●●][327/404hp]    suicune -    blissey [ 78%hp][●●●●●]
  Turn   38. | [●⦻●●●●][327/404hp]    suicune -    blissey [ 78%hp][●●●●●]
  Turn   39. | [●⦻●●●●][227/404hp]    suicune -    blissey [100%hp][●●●●●]
  Turn   40. | [●⦻●●●●][127/404hp]    suicune -    blissey [ 79%hp][●●●●●]
  Turn   41. | [●⦻●●●●][304/404hp]    suicune -    blissey [ 79%hp][●●●●●]
  Turn   42. | [●⦻●●●●][221/484hp]    snorlax -    blissey [ 79%hp][●●●●●]
  Turn   43. | [●⦻●●●●][484/484hp]    snorlax -    blissey [ 79%hp][●●●●●]
  Turn   44. | [●⦻●●●●][304/404hp]    suicune -  metagross [ 57%hp][●●●●●]
  Turn   45. | [●⦻●●●●][304/404hp]    suicune -     zapdos [ 53%hp][●●●●●]
  Turn   46. | [●⦻●●●●][324/324hp]    claydol -     zapdos [ 53%hp][●●●●●]
  Turn   47. | [●⦻●●●●][215/324hp]    claydol -     zapdos [ 29%hp][●●●●●]
  Turn   48. | [●⦻●●●●][235/324hp]    claydol -  metagross [ 58%hp][●●●●●]
  Turn   49. | [●⦻●●●●][104/324hp]    claydol -  metagross [ 24%hp][●●●●●]
  Turn   50. | [●⦻●●●●][124/324hp]    claydol -    starmie [ 59%hp][●●●●●●]
  Turn   51. | [●⦻●●●●][391/484hp]    snorlax -    starmie [ 59%hp][●●●●●●]
  Turn   52. | [●⦻●●●●][391/484hp]    snorlax -  tyranitar [ 65%hp][●●●●●●]
  Turn   53. | [●⦻●●●●][190/404hp]    suicune -  tyranitar [ 71%hp][●●●●●●]
  Turn   54. | [●⦻●●●●][190/404hp]    suicune -     zapdos [ 29%hp][●●●●●●]
  Turn   55. | [●⦻●●●●][144/324hp]    claydol -     zapdos [ 29%hp][●●●●●●]
  Turn   55. | [●⦻⦻●●●][  0/324hp]    claydol -     zapdos [ 29%hp][●●●●●●]
  Turn   56. | [●⦻⦻●●●][284/284hp]   magneton -     zapdos [ 29%hp][●●●●●●]
  Turn   57. | [●⦻⦻●●●][284/284hp]   magneton -    blissey [ 59%hp][●●●●●●]
  Turn   58. | [●⦻⦻●●●][391/484hp]    snorlax -    blissey [100%hp][●●●●●●]
  Turn   59. | [●⦻⦻●●●][391/484hp]    snorlax -  tyranitar [ 77%hp][●●●●●●]
  Turn   60. | [●⦻⦻●●●][ 80/404hp]    suicune -  tyranitar [ 83%hp][●●●●●●]
  Turn   60. | [●⦻⦻●●⦻][  0/404hp]    suicune -  tyranitar [ 27%hp][●●●●●●]
  Turn   61. | [●⦻⦻●●⦻][291/331hp]  salamence -  tyranitar [ 33%hp][●●●●●●]
  Turn   62. | [●⦻⦻●●⦻][271/331hp]  salamence -  metagross [ 24%hp][⦻●●●●●]
  Turn   63. | [●⦻⦻●●⦻][251/331hp]  salamence -    blissey [ 31%hp][⦻●●●●●]
  Turn   64. | [●⦻⦻●●⦻][231/331hp]  salamence -  metagross [ 30%hp][⦻●●●⦻●]
  Turn   65. | [●⦻⦻●●⦻][261/284hp]   magneton -  metagross [ 36%hp][⦻●●●⦻●]
  Turn   66. | [●⦻⦻●●⦻][278/284hp]   magneton -  tyranitar [ 40%hp][⦻●⦻●⦻●]
  Turn   67. | [●⦻⦻●●⦻][284/284hp]   magneton -   hariyama [ 14%hp][⦻●⦻●⦻●]
  Turn   68. | [●⦻⦻●●⦻][284/284hp]   magneton -  tyranitar [ 46%hp][⦻●⦻⦻⦻●]
  Turn   69. | [●⦻⦻●●⦻][284/284hp]   magneton -    starmie [ 59%hp][⦻⦻⦻⦻⦻●]
  Turn   69. | [●⦻⦻●●⦻][284/284hp]   magneton -    starmie [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 99%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 99%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -    blissey [100%hp][●●]
  Turn    4. | [●●●●●●][404/404hp]     celebi - forretress [100%hp][●●●]
  Turn    5. | [●●●●●●][322/322hp]     zapdos - forretress [100%hp][●●●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos - forretress [ 58%hp][●●●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos -    blissey [100%hp][●●●]
  Turn    7. | [●●●●●●][361/403hp]  tyranitar -    blissey [100%hp][●●●]
  Turn    8. | [●●●●●●][386/403hp]  tyranitar - forretress [ 58%hp][●⦻●]
  Turn    9. | [●●●●●●][282/403hp]  tyranitar -  salamence [100%hp][●⦻⦻]
  Turn   10. | [●●●●●●][279/322hp]     zapdos -  salamence [100%hp][●⦻⦻]
  Turn   11. | [●●●●●●][279/322hp]     zapdos -  tyranitar [ 65%hp][●⦻⦻●]
  Turn   11. | [●●●●●●][279/322hp]     zapdos -  tyranitar [ 65%hp][●⦻⦻●]
  Turn   12. | [●●●●●●][ 31/245hp]    dugtrio -  tyranitar [ 71%hp][●⦻⦻●]
  Turn   13. | [●●●●●●][ 31/245hp]    dugtrio - aerodactyl [100%hp][●⦻⦻⦻●]
  Turn   14. | [●●●●●●][240/404hp]   swampert - aerodactyl [100%hp][●⦻⦻⦻●]
  Turn   15. | [●●●●●●][265/404hp]   swampert -    jirachi [100%hp][●⦻⦻⦻●●]
  Turn   16. | [●●●●●●][290/404hp]   swampert -    jirachi [100%hp][●⦻⦻⦻●●]
  Turn   17. | [●●●●●●][290/404hp]   swampert -    jirachi [ 14%hp][●⦻⦻⦻●●]
  Turn   18. | [●●●●●●][265/404hp]   swampert -    jirachi [ 20%hp][●⦻⦻⦻●●]
  Turn   19. | [●●●●●●][215/404hp]   swampert - aerodactyl [100%hp][●⦻⦻⦻●⦻]
  Turn   19. | [●●⦻●●●][  0/404hp]   swampert - aerodactyl [100%hp][●⦻⦻⦻●⦻]
  Turn   20. | [●●⦻●●●][219/262hp]    starmie - aerodactyl [100%hp][●⦻⦻⦻●⦻]
  Turn   20. | [●●⦻●●⦻][  0/262hp]    starmie - aerodactyl [100%hp][●⦻⦻⦻●⦻]
  Turn   21. | [●●⦻●●⦻][240/403hp]  tyranitar - aerodactyl [100%hp][●⦻⦻⦻●⦻]
  Turn   22. | [●●⦻●●⦻][265/403hp]  tyranitar -  salamence [100%hp][●⦻⦻⦻●⦻]
  Turn   22. | [●●⦻●⦻⦻][  0/403hp]  tyranitar -  salamence [100%hp][●⦻⦻⦻●⦻]
  Turn   23. | [●●⦻●⦻⦻][279/322hp]     zapdos -  salamence [100%hp][●⦻⦻⦻●⦻]
  Turn   24. | [●●⦻●⦻⦻][139/322hp]     zapdos -  salamence [ 92%hp][●⦻⦻⦻●⦻]
  Turn   24. | [⦻●⦻●⦻⦻][  0/322hp]     zapdos -  salamence [ 84%hp][●⦻⦻⦻●⦻]
  Turn   25. | [⦻●⦻●⦻⦻][337/404hp]     celebi -  salamence [ 84%hp][●⦻⦻⦻●⦻]
  Turn   26. | [⦻●⦻●⦻⦻][181/404hp]     celebi -  salamence [ 72%hp][●⦻⦻⦻●⦻]
  Turn   27. | [⦻●⦻●⦻⦻][383/404hp]     celebi - aerodactyl [100%hp][●⦻⦻⦻●⦻]
  Turn   28. | [⦻●⦻●⦻⦻][ 87/404hp]     celebi - aerodactyl [ 88%hp][●⦻⦻⦻●⦻]
  Turn   28. | [⦻●⦻⦻⦻⦻][  0/404hp]     celebi - aerodactyl [ 88%hp][●⦻⦻⦻●⦻]
  Turn   28. | [⦻⦻⦻⦻⦻⦻][  0/245hp]    dugtrio - aerodactyl [ 88%hp][●⦻⦻⦻●⦻]
  Turn    2. | [●●●●●●][318/403hp]   swampert -  salamence [ 94%hp][●]
  Turn    3. | [●●●●●●][343/403hp]   swampert -     celebi [ 65%hp][●●]
  Turn    4. | [●●●●●●][387/387hp]  tyranitar -     celebi [ 65%hp][●●]
  Turn    5. | [●●●●●●][339/387hp]  tyranitar -     celebi [ 50%hp][●●]
  Turn    6. | [●●●●●●][315/387hp]  tyranitar -    snorlax [100%hp][●⦻●]
  Turn    7. | [●●●●●●][323/323hp]     gengar -    snorlax [100%hp][●⦻●]
  Turn    8. | [●●●●●●][323/323hp]     gengar -    snorlax [ 88%hp][●⦻●]
  Turn    9. | [●●●●●●][339/387hp]  tyranitar -    snorlax [ 76%hp][●⦻●]
  Turn   10. | [●●●●●●][363/387hp]  tyranitar -    claydol [100%hp][●⦻●●]
  Turn   11. | [●●●●●●][174/387hp]  tyranitar -    claydol [ 38%hp][●⦻●●]
  Turn   11. | [⦻●●●●●][  0/387hp]  tyranitar -    claydol [ 38%hp][●⦻●●]
  Turn   12. | [⦻●●●●●][323/323hp]     gengar -    claydol [ 45%hp][●⦻●●]
  Turn   13. | [⦻●●●●●][323/323hp]     gengar -    snorlax [ 94%hp][●⦻●●]
  Turn   14. | [⦻●●●●●][354/354hp] forretress -    snorlax [ 94%hp][●⦻●●]
  Turn   15. | [⦻●●●●●][354/354hp] forretress -   magneton [100%hp][●⦻●●●]
  Turn   16. | [⦻●●●●●][ 36/354hp] forretress -    claydol [ 51%hp][●⦻●●⦻]
  Turn   17. | [⦻●●●●●][164/323hp]     gengar -    claydol [ 57%hp][●⦻●●⦻]
  Turn   17. | [⦻●●⦻●●][  0/323hp]     gengar -    claydol [ 16%hp][●⦻●●⦻]
  Turn   18. | [⦻●●⦻●●][213/213hp]    dugtrio -    claydol [ 22%hp][●⦻●●⦻]
  Turn   19. | [⦻●●⦻●●][213/213hp]    dugtrio -  salamence [ 88%hp][●⦻●⦻⦻]
  Turn   20. | [⦻●●⦻●●][219/403hp]   swampert -  salamence [ 82%hp][●⦻●⦻⦻]
  Turn   21. | [⦻●●⦻●●][244/403hp]   swampert -    suicune [ 80%hp][●⦻●⦻⦻●]
  Turn   22. | [⦻●●⦻●●][624/709hp]    blissey -    suicune [ 80%hp][●⦻●⦻⦻●]
  Turn   23. | [⦻●●⦻●●][624/709hp]    blissey -    suicune [ 80%hp][●⦻●⦻⦻●]
  Turn   24. | [⦻●●⦻●●][624/709hp]    blissey -    suicune [ 55%hp][●⦻●⦻⦻●]
  Turn   25. | [⦻●●⦻●●][624/709hp]    blissey -    suicune [ 31%hp][●⦻●⦻⦻●]
  Turn   26. | [⦻●●⦻●●][624/709hp]    blissey -    snorlax [ 82%hp][●⦻●⦻⦻⦻]
  Turn   27. | [⦻●●⦻●●][ 58/354hp] forretress -    snorlax [ 82%hp][●⦻●⦻⦻⦻]
  Turn   27. | [⦻⦻●⦻●●][  0/354hp] forretress -    snorlax [  0%hp][●⦻⦻⦻⦻⦻]
  Turn   28. | [⦻⦻●⦻●●][213/213hp]    dugtrio -  salamence [ 76%hp][●⦻⦻⦻⦻⦻]
  Turn   28. | [⦻⦻⦻⦻●●][  0/213hp]    dugtrio -  salamence [ 28%hp][●⦻⦻⦻⦻⦻]
  Turn   29. | [⦻⦻⦻⦻●●][624/709hp]    blissey -  salamence [ 22%hp][●⦻⦻⦻⦻⦻]
  Turn   29. | [⦻⦻⦻⦻●●][248/709hp]    blissey -  salamence [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][331/331hp]  salamence -   skarmory [ 88%hp][●●]
  Turn    3. | [●●●●●●][331/331hp]  salamence -   skarmory [ 94%hp][●●]
  Turn    4. | [●●●●●●][331/331hp]  salamence -     gengar [  9%hp][●●●]
  Turn    5. | [●●●●●●][331/331hp]  salamence -    blissey [100%hp][●●⦻●]
  Turn    5. | [⦻●●●●●][  0/331hp]  salamence -    blissey [ 56%hp][●●⦻●]
  Turn    6. | [⦻●●●●●][299/341hp]  tyranitar -    blissey [ 56%hp][●●⦻●]
  Turn    7. | [⦻●●●●●][299/341hp]  tyranitar -   skarmory [ 99%hp][●●⦻●]
  Turn    8. | [⦻●●●●●][299/341hp]  tyranitar -   skarmory [100%hp][●●⦻●]
  Turn    9. | [⦻●●●●●][278/341hp]  tyranitar -   skarmory [ 61%hp][●●⦻●]
  Turn   10. | [⦻●●●●●][236/341hp]  tyranitar -   swampert [100%hp][●●⦻●●]
  Turn   11. | [⦻●●●●●][173/341hp]  tyranitar -   swampert [100%hp][●●⦻●●]
  Turn   11. | [⦻●●⦻●●][  0/341hp]  tyranitar -   swampert [ 72%hp][●●⦻●●]
  Turn   12. | [⦻●●⦻●●][321/321hp]     zapdos -   swampert [ 78%hp][●●⦻●●]
  Turn   13. | [⦻●●⦻●●][321/321hp]     zapdos -   swampert [ 85%hp][●●⦻●●]
  Turn   14. | [⦻●●⦻●●][321/321hp]     zapdos -    blissey [ 46%hp][●●⦻●●]
  Turn   15. | [⦻●●⦻●●][282/301hp]  metagross -    blissey [ 96%hp][●●⦻●●]
  Turn   16. | [⦻●●⦻●●][300/301hp]  metagross -   skarmory [ 50%hp][●●⦻●●]
  Turn   17. | [⦻●●⦻●●][301/301hp]  metagross -   skarmory [ 13%hp][●●⦻●●]
  Turn   18. | [⦻●●⦻●●][301/301hp]  metagross -    moltres [ 75%hp][●●⦻●●●]
  Turn   19. | [⦻●●⦻●●][130/321hp]     zapdos -    moltres [ 75%hp][●●⦻●●●]
  Turn   20. | [⦻●●⦻●●][130/321hp]     zapdos -    blissey [ 75%hp][●●⦻●●●]
  Turn   20. | [⦻⦻●⦻●●][  0/321hp]     zapdos -    blissey [ 75%hp][●●⦻●●●]
  Turn   21. | [⦻⦻●⦻●●][269/301hp]  metagross -    blissey [ 75%hp][●●⦻●●●]
  Turn   22. | [⦻⦻●⦻●●][287/301hp]  metagross -    moltres [ 49%hp][●●⦻●●●]
  Turn   22. | [⦻⦻●⦻⦻●][  0/301hp]  metagross -    moltres [ 49%hp][●●⦻●●●]
  Turn   23. | [⦻⦻●⦻⦻●][388/465hp]    snorlax -    moltres [ 49%hp][●●⦻●●●]
  Turn   24. | [⦻⦻●⦻⦻●][388/465hp]    snorlax -  tyranitar [ 91%hp][●●⦻●●●]
  Turn   25. | [⦻⦻●⦻⦻●][221/465hp]    snorlax -  tyranitar [ 97%hp][●●⦻●●●]
  Turn   26. | [⦻⦻●⦻⦻●][ 71/465hp]    snorlax -  tyranitar [ 88%hp][●●⦻●●●]
  Turn   26. | [⦻⦻●⦻⦻⦻][  0/465hp]    snorlax -  tyranitar [ 17%hp][●●⦻●●●]
  Turn   27. | [⦻⦻●⦻⦻⦻][306/341hp]   swampert -  tyranitar [ 24%hp][●●⦻●●●]
  Turn   28. | [⦻⦻●⦻⦻⦻][327/341hp]   swampert -    moltres [ 49%hp][⦻●⦻●●●]
  Turn   28. | [⦻⦻⦻⦻⦻⦻][  0/341hp]   swampert -    moltres [ 49%hp][⦻●⦻●●●]
  Turn    2. | [●●●●●●][112/429hp]   hariyama -  metagross [ 98%hp][●]
  Turn    3. | [●●●●●●][394/394hp]  salamence -  metagross [ 98%hp][●]
  Turn    4. | [●●●●●●][276/394hp]  salamence -  metagross [ 48%hp][●]
  Turn    5. | [●●●●●●][159/394hp]  salamence -   gyarados [100%hp][⦻●]
  Turn    6. | [●●●●●●][183/394hp]  salamence -   gyarados [100%hp][⦻●]
  Turn    7. | [●●●●●●][324/324hp]    starmie -   gyarados [100%hp][⦻●]
  Turn    7. | [●●●⦻●●][  0/324hp]    starmie -   gyarados [100%hp][⦻●]
  Turn    8. | [●●●⦻●●][207/394hp]  salamence -   gyarados [100%hp][⦻●]
  Turn    9. | [●●●⦻●●][231/394hp]  salamence -   gyarados [100%hp][⦻●]
  Turn   10. | [●●●⦻●●][ 83/394hp]  salamence -   gyarados [ 84%hp][⦻●]
  Turn   11. | [●●●⦻●●][107/394hp]  salamence -   gyarados [ 77%hp][⦻●]
  Turn   12. | [●●●⦻●●][131/394hp]  salamence -   gyarados [ 65%hp][⦻●]
  Turn   13. | [●●●⦻●●][ 42/394hp]  salamence -   gyarados [ 46%hp][⦻●]
  Turn   14. | [●●●⦻●●][ 66/394hp]  salamence -   gyarados [ 22%hp][⦻●]
  Turn   15. | [●●●⦻●●][ 90/394hp]  salamence -     celebi [100%hp][⦻⦻●]
  Turn   15. | [●●●⦻⦻●][  0/394hp]  salamence -     celebi [100%hp][⦻⦻●]
  Turn   16. | [●●●⦻⦻●][402/402hp]    jirachi -     celebi [100%hp][⦻⦻●]
  Turn   17. | [●●●⦻⦻●][402/402hp]    jirachi -  tyranitar [ 91%hp][⦻⦻●●]
  Turn   18. | [●●●⦻⦻●][151/267hp]    marowak -  tyranitar [ 91%hp][⦻⦻●●]
  Turn   19. | [●●●⦻⦻●][151/267hp]    marowak -  salamence [100%hp][⦻⦻●●●]
  Turn   20. | [●●●⦻⦻●][368/402hp]    jirachi -  salamence [100%hp][⦻⦻●●●]
  Turn   21. | [●●●⦻⦻●][393/402hp]    jirachi -  tyranitar [ 81%hp][⦻⦻●●●]
  Turn   22. | [●●●⦻⦻●][151/267hp]    marowak -  tyranitar [ 81%hp][⦻⦻●●●]
  Turn   23. | [●●●⦻⦻●][151/267hp]    marowak -  salamence [100%hp][⦻⦻●●●]
  Turn   24. | [●●●⦻⦻●][402/402hp]    jirachi -  salamence [100%hp][⦻⦻●●●]
  Turn   25. | [●●●⦻⦻●][ 89/402hp]    jirachi -  salamence [ 78%hp][⦻⦻●●●]
  Turn   26. | [●●●⦻⦻●][114/402hp]    jirachi -  tyranitar [ 81%hp][⦻⦻●●●]
  Turn   27. | [●●●⦻⦻●][ 33/267hp]    marowak -  tyranitar [ 81%hp][⦻⦻●●●]
  Turn   28. | [●●●⦻⦻●][ 33/267hp]    marowak -  salamence [ 78%hp][⦻⦻●●●]
