[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][227/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn   40. | [●●●⦻⦻⦻][155/331hp]  salamence -   swampert [ 39%hp][⦻⦻●⦻●●]
  Turn   41. | [●●●⦻⦻⦻][135/331hp]  salamence -   swampert [ 46%hp][⦻⦻●⦻●●]
  Turn   42. | [●●●⦻⦻⦻][115/331hp]  salamence -   swampert [ 52%hp][⦻⦻●⦻●●]
  Turn   43. | [●●●⦻⦻⦻][ 95/331hp]  salamence -   swampert [ 58%hp][⦻⦻●⦻●●]
  Turn   43. | [⦻●●⦻⦻⦻][  0/331hp]  salamence -   swampert [ 16%hp][⦻⦻●⦻●●]
  Turn   44. | [⦻●●⦻⦻⦻][403/403hp]     celebi -   swampert [ 22%hp][⦻⦻●⦻●●]
  Turn   45. | [⦻●●⦻⦻⦻][403/403hp]     celebi -   swampert [ 29%hp][⦻⦻●⦻●●]
  Turn   46. | [⦻●●⦻⦻⦻][403/403hp]     celebi -    moltres [ 68%hp][⦻⦻●⦻●●]
  Turn   46. | [⦻●⦻⦻⦻⦻][  0/324hp]    claydol -    moltres [ 68%hp][⦻⦻●⦻●●]
  Turn   47. | [⦻●⦻⦻⦻⦻][403/403hp]     celebi -    moltres [ 68%hp][⦻⦻●⦻●●]
  Turn   48. | [⦻●⦻⦻⦻⦻][109/403hp]     celebi -    moltres [ 56%hp][⦻⦻●⦻●●]
  Turn   48. | [⦻⦻⦻⦻⦻⦻][  0/403hp]     celebi -    moltres [ 56%hp][⦻⦻●⦻●●]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -    blissey [100%hp][●●]
  Turn    2. | [●●●●●●][429/429hp]   hariyama -    blissey [100%hp][●●]
  Turn    3. | [●●●●●●][429/429hp]   hariyama - forretress [ 78%hp][●●●]
  Turn    4. | [●●●●●●][429/429hp]   hariyama - forretress [ 29%hp][●●●]
  Turn    4. | [●⦻●●●●][  0/429hp]   hariyama - forretress [  0%hp][●●⦻]
  Turn    5. | [●⦻●●●●][284/324hp]    starmie -    dugtrio [100%hp][●●⦻●]
  Turn    6. | [●⦻●●●●][284/324hp]    starmie -    blissey [ 88%hp][●●⦻●]
  Turn    7. | [●⦻●●●●][284/324hp]    starmie -    blissey [ 86%hp][●●⦻●]
  Turn    8. | [●⦻●●●●][286/364hp]  metagross -    blissey [100%hp][●●⦻●]
  Turn    9. | [●⦻●●●●][308/364hp]  metagross -    blissey [ 61%hp][●●⦻●]
  Turn   10. | [●⦻●●●●][330/364hp]  metagross -   swampert [ 80%hp][●●⦻●●]
  Turn   10. | [●⦻●●●⦻][  0/364hp]  metagross -   swampert [ 80%hp][●●⦻●●]
  Turn   11. | [●⦻●●●⦻][321/321hp]     zapdos -   swampert [ 86%hp][●●⦻●●]
  Turn   12. | [●⦻●●●⦻][321/321hp]     zapdos -    blissey [ 53%hp][●●⦻●●]
  Turn   12. | [●⦻●●●⦻][321/321hp]     zapdos -    blissey [ 53%hp][●●⦻●●]
  Turn   13. | [●⦻●●●⦻][341/341hp]  tyranitar -    blissey [100%hp][●●⦻●●]
  Turn   14. | [●⦻●●●⦻][341/341hp]  tyranitar -    dugtrio [100%hp][●⦻⦻●●]
  Turn   14. | [●⦻⦻●●⦻][  0/341hp]  tyranitar -    dugtrio [100%hp][●⦻⦻●●]
  Turn   15. | [●⦻⦻●●⦻][321/321hp]     zapdos -    dugtrio [100%hp][●⦻⦻●●]
  Turn   16. | [●⦻⦻●●⦻][241/321hp]     zapdos -  tyranitar [100%hp][●⦻⦻●●]
  Turn   17. | [●⦻⦻●●⦻][241/321hp]     zapdos -  tyranitar [ 64%hp][●⦻⦻●●]
  Turn   18. | [●⦻⦻●●⦻][241/321hp]     zapdos -  tyranitar [ 27%hp][●⦻⦻●●]
  Turn   19. | [●⦻⦻●●⦻][241/321hp]     zapdos -    dugtrio [100%hp][⦻⦻⦻●●]
  Turn   20. | [●⦻⦻●●⦻][241/321hp]     zapdos -    dugtrio [  7%hp][⦻⦻⦻●●]
  Turn   20. | [⦻⦻⦻●●⦻][  0/321hp]     zapdos -    dugtrio [  7%hp][⦻⦻⦻●●]
  Turn   21. | [⦻⦻⦻●●⦻][714/714hp]    blissey -    dugtrio [  7%hp][⦻⦻⦻●●]
  Turn   22. | [⦻⦻⦻●●⦻][517/714hp]    blissey -   swampert [ 93%hp][⦻⦻⦻⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][302/714hp]    blissey -   swampert [ 99%hp][⦻⦻⦻⦻●]
  Turn   24. | [⦻⦻⦻●●⦻][714/714hp]    blissey -   swampert [100%hp][⦻⦻⦻⦻●]
  Turn   25. | [⦻⦻⦻●●⦻][499/714hp]    blissey -   swampert [ 82%hp][⦻⦻⦻⦻●]
  Turn   26. | [⦻⦻⦻●●⦻][254/714hp]    blissey -   swampert [ 63%hp][⦻⦻⦻⦻●]
  Turn   27. | [⦻⦻⦻●●⦻][361/714hp]    blissey -   swampert [ 69%hp][⦻⦻⦻⦻●]
  Turn   28. | [⦻⦻⦻●●⦻][503/714hp]    blissey -   swampert [ 76%hp][⦻⦻⦻⦻●]
  Turn   29. | [⦻⦻⦻●●⦻][281/714hp]    blissey -   swampert [ 57%hp][⦻⦻⦻⦻●]
  Turn   30. | [⦻⦻⦻●●⦻][398/714hp]    blissey -   swampert [ 63%hp][⦻⦻⦻⦻●]
  Turn   31. | [⦻⦻⦻●●⦻][714/714hp]    blissey -   swampert [ 69%hp][⦻⦻⦻⦻●]
  Turn   32. | [⦻⦻⦻●●⦻][269/714hp]    blissey -   swampert [ 51%hp][⦻⦻⦻⦻●]
  Turn   33. | [⦻⦻⦻●●⦻][626/714hp]    blissey -   swampert [ 57%hp][⦻⦻⦻⦻●]
  Turn   34. | [⦻⦻⦻●●⦻][396/714hp]    blissey -   swampert [ 38%hp][⦻⦻⦻⦻●]
  Turn   35. | [⦻⦻⦻●●⦻][714/714hp]    blissey -   swampert [ 45%hp][⦻⦻⦻⦻●]
  Turn   36. | [⦻⦻⦻●●⦻][489/714hp]    blissey -   swampert [ 26%hp][⦻⦻⦻⦻●]
  Turn   37. | [⦻⦻⦻●●⦻][489/714hp]    blissey -   swampert [ 32%hp][⦻⦻⦻⦻●]
  Turn   38. | [⦻⦻⦻●●⦻][259/714hp]    blissey -   swampert [ 14%hp][⦻⦻⦻⦻●]
  Turn   39. | [⦻⦻⦻●●⦻][616/714hp]    blissey -   swampert [ 20%hp][⦻⦻⦻⦻●]
  Turn   40. | [⦻⦻⦻●●⦻][616/714hp]    blissey -   swampert [ 26%hp][⦻⦻⦻⦻●]
  Turn   41. | [⦻⦻⦻●●⦻][389/714hp]    blissey -   swampert [  7%hp][⦻⦻⦻⦻●]
  Turn   42. | [⦻⦻⦻●●⦻][714/714hp]    blissey -   swampert [ 14%hp][⦻⦻⦻⦻●]
  Turn   43. | [⦻⦻⦻●●⦻][714/714hp]    blissey -     gengar [100%hp][⦻⦻⦻⦻●●]
  Turn   44. | [⦻⦻⦻●●⦻][625/714hp]    blissey -     gengar [ 82%hp][⦻⦻⦻⦻●●]
  Turn   45. | [⦻⦻⦻●●⦻][ 78/714hp]    blissey -   swampert [ 20%hp][⦻⦻⦻⦻●⦻]
  Turn   45. | [⦻⦻⦻⦻●⦻][  0/714hp]    blissey -   swampert [ 26%hp][⦻⦻⦻⦻●⦻]
  Turn   46. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -   swampert [ 26%hp][⦻⦻⦻⦻●⦻]
  Turn   46. | [⦻⦻⦻⦻●⦻][284/324hp]    starmie -   swampert [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][465/465hp]    snorlax -     zapdos [ 82%hp][●]
  Turn    3. | [●●●●●●][361/465hp]    snorlax -     zapdos [ 88%hp][●]
  Turn    4. | [●●●●●●][390/465hp]    snorlax -   hariyama [ 65%hp][●●]
  Turn    5. | [●●●●●●][300/331hp]  salamence -   hariyama [ 71%hp][●●]
  Turn    6. | [●●●●●●][320/331hp]  salamence -     zapdos [ 47%hp][●●]
  Turn    7. | [●●●●●●][419/465hp]    snorlax -     zapdos [ 28%hp][●●]
  Turn    8. | [●●●●●●][308/465hp]    snorlax -     zapdos [ 34%hp][●●]
  Turn    9. | [●●●●●●][308/465hp]    snorlax -  tyranitar [ 83%hp][●●●]
  Turn   10. | [●●●●●●][308/465hp]    snorlax -  tyranitar [ 24%hp][●●●]
  Turn   11. | [●●●●●●][308/465hp]    snorlax -   hariyama [ 71%hp][●●⦻]
  Turn   12. | [●●●●●●][269/331hp]  salamence -   hariyama [ 71%hp][●●⦻]
  Turn   13. | [●●●●●●][269/331hp]  salamence -    blissey [ 85%hp][●●⦻●]
  Turn   14. | [●●●●●●][284/318hp]  metagross -    blissey [ 85%hp][●●⦻●]
  Turn   15. | [●●●●●●][284/318hp]  metagross -    blissey [ 62%hp][●●⦻●]
  Turn   16. | [●●●●●●][284/318hp]  metagross -    starmie [ 21%hp][●●⦻●●]
  Turn   17. | [●●●●●●][284/318hp]  metagross -    starmie [ 71%hp][●●⦻●●]
  Turn   18. | [●●●●●●][284/318hp]  metagross -  metagross [100%hp][●●⦻●⦻●]
  Turn   19. | [●●●●●●][269/331hp]  salamence -  metagross [100%hp][●●⦻●⦻●]
  Turn   20. | [●●●●●●][269/331hp]  salamence -  metagross [100%hp][●●⦻●⦻●]
  Turn   21. | [●●●●●●][269/331hp]  salamence -    blissey [ 47%hp][●●⦻●⦻●]
  Turn   22. | [●●●●●●][269/331hp]  salamence -    blissey [ 58%hp][●●⦻●⦻●]
  Turn   23. | [●●●●●●][269/331hp]  salamence -    blissey [ 68%hp][●●⦻●⦻●]
  Turn   23. | [●●●⦻●●][  0/331hp]  salamence -    blissey [ 29%hp][●●⦻●⦻●]
  Turn   24. | [●●●⦻●●][282/300hp]  heracross -    blissey [ 29%hp][●●⦻●⦻●]
  Turn   25. | [●●●⦻●●][189/300hp]  heracross -  metagross [100%hp][●●⦻●⦻●]
  Turn   26. | [●●●⦻●●][171/300hp]  heracross -  metagross [100%hp][●●⦻●⦻●]
  Turn   27. | [●●●⦻●●][153/300hp]  heracross -  metagross [100%hp][●●⦻●⦻●]
  Turn   28. | [●●●⦻●●][135/300hp]  heracross -  metagross [100%hp][●●⦻●⦻●]
  Turn   28. | [●●●⦻●⦻][  0/300hp]  heracross -  metagross [ 61%hp][●●⦻●⦻●]
  Turn   29. | [●●●⦻●⦻][258/258hp]   magneton -  metagross [ 68%hp][●●⦻●⦻●]
  Turn   30. | [●●●⦻●⦻][258/258hp]   magneton -  metagross [ 74%hp][●●⦻●⦻●]
  Turn   31. | [●●●⦻●⦻][258/258hp]   magneton -  metagross [ 80%hp][●●⦻●⦻●]
  Turn   32. | [●●●⦻●⦻][258/258hp]   magneton -  metagross [ 38%hp][●●⦻●⦻●]
  Turn   33. | [●●●⦻●⦻][258/258hp]   magneton -  metagross [ 44%hp][●●⦻●⦻●]
  Turn   34. | [●●●⦻●⦻][258/258hp]   magneton -  metagross [  8%hp][●●⦻●⦻●]
  Turn   35. | [●●●⦻●⦻][258/258hp]   magneton -  metagross [ 14%hp][●●⦻●⦻●]
  Turn   36. | [●●●⦻●⦻][258/258hp]   magneton -  metagross [ 20%hp][●●⦻●⦻●]
  Turn   37. | [●●●⦻●⦻][258/258hp]   magneton -    blissey [ 29%hp][●●⦻●⦻⦻]
  Turn   38. | [●●●⦻●⦻][284/318hp]  metagross -    blissey [ 79%hp][●●⦻●⦻⦻]
  Turn   39. | [●●●⦻●⦻][284/318hp]  metagross -    blissey [ 25%hp][●●⦻●⦻⦻]
  Turn   40. | [●●●⦻●⦻][284/318hp]  metagross -   hariyama [ 71%hp][●●⦻⦻⦻⦻]
  Turn   41. | [●●●⦻●⦻][177/318hp]  metagross -     zapdos [ 34%hp][●⦻⦻⦻⦻⦻]
  Turn   42. | [●●●⦻●⦻][177/318hp]  metagross -     zapdos [  9%hp][●⦻⦻⦻⦻⦻]
  Turn   43. | [●●●⦻●⦻][ 10/318hp]  metagross -     zapdos [  9%hp][●⦻⦻⦻⦻⦻]
  Turn   43. | [●●●⦻⦻⦻][  0/318hp]  metagross -     zapdos [  9%hp][●⦻⦻⦻⦻⦻]
  Turn   44. | [●●●⦻⦻⦻][258/258hp]   magneton -     zapdos [  9%hp][●⦻⦻⦻⦻⦻]
  Turn   44. | [●●●⦻⦻⦻][144/258hp]   magneton -     zapdos [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][275/403hp]     celebi -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][153/403hp]     celebi -     zapdos [100%hp][●]
  Turn    4. | [●●●●●●][242/403hp]     celebi -     zapdos [100%hp][●]
  Turn    4. | [●⦻●●●●][  0/403hp]     celebi -     zapdos [100%hp][●]
  Turn    5. | [●⦻●●●●][484/484hp]    snorlax -     zapdos [100%hp][●]
  Turn    6. | [●⦻●●●●][484/484hp]    snorlax -   hariyama [100%hp][●●]
  Turn    7. | [●⦻●●●●][297/484hp]    snorlax -   hariyama [ 45%hp][●●]
  Turn    8. | [●⦻●●●●][327/484hp]    snorlax -  metagross [100%hp][●⦻●]
  Turn    9. | [●⦻●●●●][375/404hp]    suicune -  metagross [100%hp][●⦻●]
  Turn   10. | [●⦻●●●●][400/404hp]    suicune -    blissey [ 96%hp][●⦻●●]
  Turn   11. | [●⦻●●●●][257/484hp]    snorlax -    blissey [100%hp][●⦻●●]
  Turn   12. | [●⦻●●●●][257/484hp]    snorlax -  tyranitar [100%hp][●⦻●●●]
  Turn   13. | [●⦻●●●●][219/484hp]    snorlax -  tyranitar [100%hp][●⦻●●●]
  Turn   14. | [●⦻●●●●][287/404hp]    suicune -  tyranitar [100%hp][●⦻●●●]
  Turn   15. | [●⦻●●●●][287/404hp]    suicune -    blissey [ 90%hp][●⦻●●●]
  Turn   16. | [●⦻●●●●][187/404hp]    suicune -    blissey [ 90%hp][●⦻●●●]
  Turn   17. | [●⦻●●●●][ 87/404hp]    suicune -    blissey [ 90%hp][●⦻●●●]
  Turn   18. | [●⦻●●●●][304/404hp]    suicune -    blissey [ 90%hp][●⦻●●●]
  Turn   19. | [●⦻●●●●][119/484hp]    snorlax -    blissey [ 90%hp][●⦻●●●]
  Turn   19. | [●⦻●●⦻●][  0/484hp]    snorlax -    blissey [ 90%hp][●⦻●●●]
  Turn   20. | [●⦻●●⦻●][331/331hp]  salamence -    blissey [ 90%hp][●⦻●●●]
  Turn   21. | [●⦻●●⦻●][ 12/331hp]  salamence -    blissey [ 20%hp][●⦻●●●]
  Turn   21. | [⦻⦻●●⦻●][  0/331hp]  salamence -     zapdos [100%hp][●⦻●●●]
  Turn   22. | [⦻⦻●●⦻●][324/324hp]    claydol -     zapdos [100%hp][●⦻●●●]
  Turn   23. | [⦻⦻●●⦻●][202/324hp]    claydol -     zapdos [ 74%hp][●⦻●●●]
  Turn   24. | [⦻⦻●●⦻●][ 75/324hp]    claydol -     zapdos [ 49%hp][●⦻●●●]
  Turn   25. | [⦻⦻●●⦻●][251/284hp]   magneton -     zapdos [ 49%hp][●⦻●●●]
  Turn   26. | [⦻⦻●●⦻●][148/284hp]   magneton -  tyranitar [100%hp][⦻⦻●●●]
  Turn   27. | [⦻⦻●●⦻●][165/284hp]   magneton -  tyranitar [100%hp][⦻⦻●●●]
  Turn   27. | [⦻⦻●⦻⦻●][  0/284hp]   magneton -  tyranitar [ 48%hp][⦻⦻●●●]
  Turn   28. | [⦻⦻●⦻⦻●][304/404hp]    suicune -  tyranitar [ 54%hp][⦻⦻●●●]
  Turn   29. | [⦻⦻●⦻⦻●][178/404hp]    suicune -  tyranitar [ 61%hp][⦻⦻●●●]
  Turn   29. | [⦻⦻●⦻⦻⦻][  0/404hp]    suicune -  tyranitar [ 61%hp][⦻⦻●●●]
  Turn   30. | [⦻⦻●⦻⦻⦻][ 95/324hp]    claydol -  tyranitar [ 67%hp][⦻⦻●●●]
  Turn   31. | [⦻⦻●⦻⦻⦻][115/324hp]    claydol -    starmie [100%hp][⦻⦻●●⦻●]
  Turn   31. | [⦻⦻⦻⦻⦻⦻][  0/324hp]    claydol -    starmie [100%hp][⦻⦻●●⦻●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 89%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 89%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -    blissey [ 95%hp][●●]
  Turn    4. | [●●●●●●][404/404hp]     celebi - forretress [100%hp][●●●]
  Turn    5. | [●●●●●●][322/322hp]     zapdos - forretress [100%hp][●●●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos - forretress [ 64%hp][●●●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos -    blissey [ 95%hp][●●●]
  Turn    7. | [●●●●●●][361/403hp]  tyranitar -    blissey [ 95%hp][●●●]
  Turn    8. | [●●●●●●][386/403hp]  tyranitar - forretress [ 71%hp][●⦻●]
  Turn    9. | [●●●●●●][279/403hp]  tyranitar - forretress [ 46%hp][●⦻●]
  Turn   10. | [●●●●●●][181/403hp]  tyranitar - forretress [ 20%hp][●⦻●]
  Turn   11. | [●●●●●●][141/262hp]    starmie - forretress [ 26%hp][●⦻●]
  Turn   12. | [●●●●●●][141/262hp]    starmie -    jirachi [100%hp][●⦻⦻●]
  Turn   13. | [●●●●●●][141/262hp]    starmie -    jirachi [100%hp][●⦻⦻●]
  Turn   14. | [●●●●●●][141/262hp]    starmie -    jirachi [100%hp][●⦻⦻●]
  Turn   15. | [●●●●●●][404/404hp]     celebi -    jirachi [100%hp][●⦻⦻●]
  Turn   16. | [●●●●●●][404/404hp]     celebi -    jirachi [100%hp][●⦻⦻●]
  Turn   17. | [●●●●●●][379/404hp]     celebi -    jirachi [ 88%hp][●⦻⦻●]
  Turn   17. | [●●●●●●][379/404hp]     celebi -    jirachi [ 88%hp][●⦻⦻●]
  Turn   18. | [●●●●●●][245/245hp]    dugtrio -    jirachi [ 82%hp][●⦻⦻●]
  Turn   19. | [●●●●●●][245/245hp]    dugtrio -    jirachi [  5%hp][●⦻⦻●]
  Turn   20. | [●●●●●●][245/245hp]    dugtrio - aerodactyl [100%hp][●⦻⦻⦻●]
  Turn   21. | [●●●●●●][303/404hp]   swampert - aerodactyl [100%hp][●⦻⦻⦻●]
  Turn   22. | [●●●●●●][328/404hp]   swampert -  tyranitar [ 43%hp][●⦻⦻⦻●●]
  Turn   23. | [●●●●●●][234/404hp]   swampert -  salamence [100%hp][●⦻⦻⦻●⦻]
  Turn   24. | [●●●●●●][ 55/404hp]   swampert - aerodactyl [100%hp][⦻⦻⦻⦻●⦻]
  Turn   25. | [●●●●●●][ 80/404hp]   swampert - aerodactyl [100%hp][⦻⦻⦻⦻●⦻]
  Turn   25. | [●●⦻●●●][  0/404hp]   swampert - aerodactyl [100%hp][⦻⦻⦻⦻●⦻]
  Turn   26. | [●●⦻●●●][141/262hp]    starmie - aerodactyl [100%hp][⦻⦻⦻⦻●⦻]
  Turn   26. | [●●⦻●●⦻][  0/262hp]    starmie - aerodactyl [100%hp][⦻⦻⦻⦻●⦻]
  Turn   27. | [●●⦻●●⦻][322/322hp]     zapdos - aerodactyl [100%hp][⦻⦻⦻⦻●⦻]
  Turn   27. | [●●⦻●●⦻][115/322hp]     zapdos - aerodactyl [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][319/403hp]   swampert -  salamence [ 94%hp][●]
  Turn    3. | [●●●●●●][344/403hp]   swampert -     celebi [ 70%hp][●●]
  Turn    4. | [●●●●●●][339/387hp]  tyranitar -     celebi [ 82%hp][●●]
  Turn    5. | [●●●●●●][129/387hp]  tyranitar -     celebi [ 67%hp][●●]
  Turn    6. | [●●●●●●][647/709hp]    blissey -     celebi [ 67%hp][●●]
  Turn    7. | [●●●●●●][647/709hp]    blissey -     celebi [100%hp][●●]
  Turn    8. | [●●●●●●][647/709hp]    blissey -    snorlax [ 80%hp][●●●]
  Turn    9. | [●●●●●●][354/354hp] forretress -    snorlax [ 80%hp][●●●]
  Turn   10. | [●●●●●●][354/354hp] forretress -   magneton [100%hp][●●●●]
  Turn   11. | [●●●●●●][214/354hp] forretress -  salamence [ 88%hp][●●●⦻]
  Turn   12. | [●●●●●●][264/403hp]   swampert -  salamence [ 82%hp][●●●⦻]
  Turn   13. | [●●●●●●][289/403hp]   swampert -    claydol [ 66%hp][●●●⦻●]
  Turn   14. | [●●●●●●][213/403hp]   swampert -    claydol [ 33%hp][●●●⦻●]
  Turn   15. | [●●●●●●][238/403hp]   swampert -     celebi [ 55%hp][●●●⦻●]
  Turn   16. | [●●●●●●][263/403hp]   swampert -     celebi [100%hp][●●●⦻●]
  Turn   17. | [●●●●●●][575/709hp]    blissey -     celebi [100%hp][●●●⦻●]
  Turn   18. | [●●●●●●][575/709hp]    blissey -    snorlax [ 67%hp][●●●⦻●]
  Turn   19. | [●●●●●●][236/354hp] forretress -    snorlax [ 67%hp][●●●⦻●]
  Turn   20. | [●●●●●●][258/354hp] forretress -    snorlax [ 67%hp][●●●⦻●]
  Turn   21. | [●●●●●●][280/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   22. | [●●●●●●][302/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   23. | [●●●●●●][324/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   24. | [●●●●●●][346/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   25. | [●●●●●●][354/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   26. | [●●●●●●][354/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   27. | [●●●●●●][280/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   28. | [●●●●●●][302/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   29. | [●●●●●●][219/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   30. | [●●●●●●][137/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   30. | [●⦻●●●●][  0/354hp] forretress -    snorlax [100%hp][●●●⦻●]
  Turn   31. | [●⦻●●●●][323/323hp]     gengar -    snorlax [100%hp][●●●⦻●]
  Turn   31. | [●⦻●⦻●●][  0/323hp]     gengar -    snorlax [100%hp][●●●⦻●]
  Turn   32. | [●⦻●⦻●●][153/387hp]  tyranitar -    snorlax [ 88%hp][●●●⦻●]
  Turn   33. | [●⦻●⦻●●][177/387hp]  tyranitar -     celebi [ 76%hp][●●●⦻●]
  Turn   33. | [⦻⦻●⦻●●][  0/387hp]  tyranitar -     celebi [ 76%hp][●●●⦻●]
  Turn   34. | [⦻⦻●⦻●●][213/213hp]    dugtrio -     celebi [ 76%hp][●●●⦻●]
  Turn   35. | [⦻⦻●⦻●●][213/213hp]    dugtrio -  salamence [ 76%hp][●⦻●⦻●]
  Turn   36. | [⦻⦻●⦻●●][135/403hp]   swampert -  salamence [ 70%hp][●⦻●⦻●]
  Turn   36. | [⦻⦻●⦻⦻●][  0/403hp]   swampert -  salamence [ 70%hp][●⦻●⦻●]
  Turn   37. | [⦻⦻●⦻⦻●][575/709hp]    blissey -  salamence [ 64%hp][●⦻●⦻●]
  Turn   38. | [⦻⦻●⦻⦻●][575/709hp]    blissey -    snorlax [ 51%hp][●⦻●⦻●]
  Turn   39. | [⦻⦻●⦻⦻●][575/709hp]    blissey -    snorlax [100%hp][●⦻●⦻●]
  Turn   40. | [⦻⦻●⦻⦻●][213/213hp]    dugtrio -    snorlax [100%hp][●⦻●⦻●]
  Turn   41. | [⦻⦻●⦻⦻●][213/213hp]    dugtrio -    snorlax [ 46%hp][●⦻●⦻●]
  Turn   42. | [⦻⦻●⦻⦻●][213/213hp]    dugtrio -  salamence [ 58%hp][●⦻⦻⦻●]
  Turn   43. | [⦻⦻●⦻⦻●][271/709hp]    blissey -  salamence [ 52%hp][●⦻⦻⦻●]
  Turn   43. | [⦻⦻●⦻⦻⦻][  0/709hp]    blissey -  salamence [ 52%hp][●⦻⦻⦻●]
  Turn   44. | [⦻⦻●⦻⦻⦻][213/213hp]    dugtrio -  salamence [ 46%hp][●⦻⦻⦻●]
  Turn   44. | [⦻⦻⦻⦻⦻⦻][  0/213hp]    dugtrio -  salamence [ 46%hp][●⦻⦻⦻●]
  Turn    2. | [●●●●●●][331/331hp]  salamence -   skarmory [ 89%hp][●●]
  Turn    3. | [●●●●●●][331/331hp]  salamence -   skarmory [ 18%hp][●●]
  Turn    4. | [●●●●●●][331/331hp]  salamence -     gengar [ 57%hp][●●●]
