[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn    7. | [●●●●●●][174/404hp]    suicune -    blissey [ 87%hp][●⦻●●]
  Turn    8. | [●●●●●●][304/404hp]    suicune -    blissey [ 87%hp][●⦻●●]
  Turn    9. | [●●●●●●][244/324hp]    claydol -    blissey [ 87%hp][●⦻●●]
  Turn   10. | [●●●●●●][264/324hp]    claydol -     gengar [100%hp][●⦻●●●]
  Turn   11. | [●●●●●●][244/324hp]    claydol -     gengar [ 50%hp][●⦻●●●]
  Turn   12. | [●●●●●●][264/324hp]    claydol -  tyranitar [100%hp][●⦻●●●]
  Turn   13. | [●●●●●●][264/324hp]    claydol -  tyranitar [100%hp][●⦻●●●]
  Turn   14. | [●●●●●●][220/324hp]    claydol -  tyranitar [100%hp][●⦻●●●]
  Turn   15. | [●●●●●●][240/324hp]    claydol -    moltres [100%hp][⦻⦻●●●]
  Turn   16. | [●●●●●●][227/404hp]    suicune -    moltres [100%hp][⦻⦻●●●]
  Turn   17. | [●●●●●●][ 81/404hp]    suicune -    moltres [100%hp][⦻⦻●●●]
  Turn   18. | [●●●●●●][418/484hp]    snorlax -    moltres [100%hp][⦻⦻●●●]
  Turn   19. | [●●●●●●][418/484hp]    snorlax -     gengar [ 50%hp][⦻⦻●●●]
  Turn   20. | [●●●●●●][358/484hp]    snorlax -     gengar [ 16%hp][⦻⦻●●●]
  Turn   21. | [●●●●●●][298/484hp]    snorlax -   swampert [ 98%hp][⦻⦻●●●●]
  Turn   22. | [●●●●●●][484/484hp]    snorlax -   swampert [100%hp][⦻⦻●●●●]
  Turn   23. | [●●●●●●][354/403hp]     celebi -   swampert [100%hp][⦻⦻●●●●]
  Turn   24. | [●●●●●●][394/403hp]     celebi -    moltres [ 88%hp][⦻⦻●●●●]
  Turn   24. | [●●●●●⦻][  0/404hp]    suicune -    moltres [ 88%hp][⦻⦻●●●●]
  Turn   25. | [●●●●●⦻][484/484hp]    snorlax -    moltres [ 76%hp][⦻⦻●●●●]
  Turn   26. | [●●●●●⦻][484/484hp]    snorlax -   swampert [100%hp][⦻⦻●●●●]
  Turn   27. | [●●●●●⦻][394/403hp]     celebi -   swampert [100%hp][⦻⦻●●●●]
  Turn   28. | [●●●●●⦻][394/403hp]     celebi -   swampert [100%hp][⦻⦻●●●●]
  Turn   29. | [●●●●●⦻][403/403hp]     celebi -    moltres [ 63%hp][⦻⦻●●●●]
  Turn   30. | [●●●●●⦻][456/484hp]    snorlax -    moltres [ 51%hp][⦻⦻●●●●]
  Turn   31. | [●●●●●⦻][456/484hp]    snorlax -   swampert [100%hp][⦻⦻●●●●]
  Turn   32. | [●●●●●⦻][456/484hp]    snorlax -   swampert [100%hp][⦻⦻●●●●]
  Turn   33. | [●●●●●⦻][456/484hp]    snorlax -   swampert [ 67%hp][⦻⦻●●●●]
  Turn   34. | [●●●●●⦻][456/484hp]    snorlax -   swampert [ 73%hp][⦻⦻●●●●]
  Turn   35. | [●●●●●⦻][456/484hp]    snorlax -   swampert [ 39%hp][⦻⦻●●●●]
  Turn   36. | [●●●●●⦻][456/484hp]    snorlax -   swampert [ 46%hp][⦻⦻●●●●]
  Turn   37. | [●●●●●⦻][456/484hp]    snorlax -   swampert [ 52%hp][⦻⦻●●●●]
  Turn   38. | [●●●●●⦻][456/484hp]    snorlax -   swampert [ 18%hp][⦻⦻●●●●]
  Turn   39. | [●●●●●⦻][456/484hp]    snorlax -   swampert [ 25%hp][⦻⦻●●●●]
  Turn   40. | [●●●●●⦻][456/484hp]    snorlax -   swampert [ 31%hp][⦻⦻●●●●]
  Turn   41. | [●●●●●⦻][456/484hp]    snorlax -    moltres [ 51%hp][⦻⦻●●●⦻]
  Turn   42. | [●●●●●⦻][396/484hp]    snorlax -    moltres [ 14%hp][⦻⦻●●●⦻]
  Turn   43. | [●●●●●⦻][336/484hp]    snorlax -    blissey [ 60%hp][⦻⦻●●●⦻]
  Turn   44. | [●●●●●⦻][276/484hp]    snorlax -    blissey [ 81%hp][⦻⦻●●●⦻]
  Turn   45. | [●●●●●⦻][484/484hp]    snorlax -    blissey [100%hp][⦻⦻●●●⦻]
  Turn   46. | [●●●●●⦻][291/331hp]  salamence -     gengar [ 16%hp][⦻⦻●●●⦻]
  Turn   47. | [●●●●●⦻][271/331hp]  salamence -    blissey [ 45%hp][⦻⦻●●●⦻]
  Turn   48. | [●●●●●⦻][251/331hp]  salamence -     gengar [ 16%hp][⦻⦻●⦻●⦻]
  Turn   49. | [●●●●●⦻][231/331hp]  salamence -    moltres [ 14%hp][⦻⦻●⦻⦻⦻]
  Turn   49. | [●●●●●⦻][231/331hp]  salamence -    moltres [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -    blissey [100%hp][●●]
  Turn    2. | [●●●●●●][429/429hp]   hariyama -    blissey [100%hp][●●]
  Turn    3. | [●●●●●●][429/429hp]   hariyama - forretress [ 48%hp][●●●]
  Turn    3. | [●⦻●●●●][  0/429hp]   hariyama - forretress [  0%hp][●●⦻]
  Turn    4. | [●⦻●●●●][324/324hp]    starmie -    dugtrio [100%hp][●●⦻●]
  Turn    5. | [●⦻●●●●][324/324hp]    starmie -    blissey [ 88%hp][●●⦻●]
  Turn    6. | [●⦻●●●●][324/324hp]    starmie -    blissey [ 88%hp][●●⦻●]
  Turn    7. | [●⦻●●●●][364/364hp]  metagross -    blissey [ 88%hp][●●⦻●]
  Turn    8. | [●⦻●●●●][364/364hp]  metagross -    dugtrio [100%hp][⦻●⦻●]
  Turn    9. | [●⦻●●●●][ 96/364hp]  metagross -   swampert [100%hp][⦻●⦻⦻●]
  Turn   10. | [●⦻●●●●][118/364hp]  metagross -   swampert [100%hp][⦻●⦻⦻●]
  Turn   10. | [●⦻●●●⦻][  0/364hp]  metagross -   swampert [100%hp][⦻●⦻⦻●]
  Turn   11. | [●⦻●●●⦻][321/321hp]     zapdos -   swampert [100%hp][⦻●⦻⦻●]
  Turn   12. | [●⦻●●●⦻][321/321hp]     zapdos -    blissey [ 79%hp][⦻●⦻⦻●]
  Turn   12. | [●⦻●●●⦻][321/321hp]     zapdos -    blissey [ 79%hp][⦻●⦻⦻●]
  Turn   13. | [●⦻●●●⦻][341/341hp]  tyranitar -    blissey [ 79%hp][⦻●⦻⦻●]
  Turn   14. | [●⦻●●●⦻][341/341hp]  tyranitar -   swampert [100%hp][⦻⦻⦻⦻●]
  Turn   15. | [●⦻●●●⦻][ 81/341hp]  tyranitar -   swampert [ 33%hp][⦻⦻⦻⦻●]
  Turn   16. | [●⦻●●●⦻][102/341hp]  tyranitar -   swampert [ 39%hp][⦻⦻⦻⦻●]
  Turn   17. | [●⦻●●●⦻][123/341hp]  tyranitar -   swampert [ 45%hp][⦻⦻⦻⦻●]
  Turn   18. | [●⦻●●●⦻][144/341hp]  tyranitar -   swampert [ 51%hp][⦻⦻⦻⦻●]
  Turn   18. | [●⦻⦻●●⦻][  0/341hp]  tyranitar -   swampert [ 51%hp][⦻⦻⦻⦻●]
  Turn   19. | [●⦻⦻●●⦻][321/321hp]     zapdos -   swampert [ 57%hp][⦻⦻⦻⦻●]
  Turn   20. | [●⦻⦻●●⦻][321/321hp]     zapdos -   swampert [ 64%hp][⦻⦻⦻⦻●]
  Turn   21. | [●⦻⦻●●⦻][321/321hp]     zapdos -     gengar [ 74%hp][⦻⦻⦻⦻●●]
  Turn   22. | [●⦻⦻●●⦻][161/321hp]     zapdos -     gengar [ 17%hp][⦻⦻⦻⦻●●]
  Turn   23. | [●⦻⦻●●⦻][161/321hp]     zapdos -   swampert [ 70%hp][⦻⦻⦻⦻●⦻]
  Turn   24. | [●⦻⦻●●⦻][161/321hp]     zapdos -   swampert [ 76%hp][⦻⦻⦻⦻●⦻]
  Turn   25. | [●⦻⦻●●⦻][161/321hp]     zapdos -   swampert [ 61%hp][⦻⦻⦻⦻●⦻]
  Turn   26. | [●⦻⦻●●⦻][161/321hp]     zapdos -   swampert [ 67%hp][⦻⦻⦻⦻●⦻]
  Turn   27. | [●⦻⦻●●⦻][161/321hp]     zapdos -   swampert [ 53%hp][⦻⦻⦻⦻●⦻]
  Turn   28. | [●⦻⦻●●⦻][161/321hp]     zapdos -   swampert [ 60%hp][⦻⦻⦻⦻●⦻]
  Turn   29. | [●⦻⦻●●⦻][161/321hp]     zapdos -   swampert [ 66%hp][⦻⦻⦻⦻●⦻]
  Turn   30. | [●⦻⦻●●⦻][161/321hp]     zapdos -   swampert [ 48%hp][⦻⦻⦻⦻●⦻]
  Turn   31. | [●⦻⦻●●⦻][161/321hp]     zapdos -   swampert [ 55%hp][⦻⦻⦻⦻●⦻]
  Turn   32. | [●⦻⦻●●⦻][161/321hp]     zapdos -   swampert [ 38%hp][⦻⦻⦻⦻●⦻]
  Turn   33. | [●⦻⦻●●⦻][161/321hp]     zapdos -   swampert [ 44%hp][⦻⦻⦻⦻●⦻]
  Turn   34. | [●⦻⦻●●⦻][161/321hp]     zapdos -   swampert [ 51%hp][⦻⦻⦻⦻●⦻]
  Turn   35. | [●⦻⦻●●⦻][161/321hp]     zapdos -   swampert [ 36%hp][⦻⦻⦻⦻●⦻]
  Turn   36. | [●⦻⦻●●⦻][161/321hp]     zapdos -   swampert [ 22%hp][⦻⦻⦻⦻●⦻]
  Turn   36. | [●⦻⦻●●⦻][161/321hp]     zapdos -   swampert [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][363/465hp]    snorlax -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][392/465hp]    snorlax -   hariyama [ 59%hp][●●]
  Turn    4. | [●●●●●●][298/331hp]  salamence -   hariyama [ 66%hp][●●]
  Turn    5. | [●●●●●●][318/331hp]  salamence -     zapdos [ 59%hp][●●]
  Turn    6. | [●●●●●●][421/465hp]    snorlax -     zapdos [ 40%hp][●●]
  Turn    7. | [●●●●●●][313/465hp]    snorlax -     zapdos [ 47%hp][●●]
  Turn    8. | [●●●●●●][313/465hp]    snorlax -  tyranitar [ 85%hp][●●●]
  Turn    9. | [●●●●●●][313/465hp]    snorlax -   hariyama [ 66%hp][●●⦻]
  Turn   10. | [●●●●●●][262/331hp]  salamence -   hariyama [ 66%hp][●●⦻]
  Turn   11. | [●●●●●●][262/331hp]  salamence -    blissey [ 86%hp][●●⦻●]
  Turn   12. | [●●●●●●][288/318hp]  metagross -    blissey [ 86%hp][●●⦻●]
  Turn   13. | [●●●●●●][188/318hp]  metagross -  metagross [100%hp][●●⦻⦻●]
  Turn   14. | [●●●●●●][366/366hp]    suicune -  metagross [100%hp][●●⦻⦻●]
  Turn   15. | [●●●●●●][366/366hp]    suicune -  metagross [100%hp][●●⦻⦻●]
  Turn   16. | [●●●●●●][366/366hp]    suicune -  metagross [100%hp][●●⦻⦻●]
  Turn   17. | [●●●●●●][366/366hp]    suicune -  metagross [100%hp][●●⦻⦻●]
  Turn   18. | [●●●●●●][366/366hp]    suicune -  metagross [100%hp][●●⦻⦻●]
  Turn   19. | [●●●●●●][366/366hp]    suicune -  metagross [100%hp][●●⦻⦻●]
  Turn   20. | [●●●●●●][366/366hp]    suicune -  metagross [100%hp][●●⦻⦻●]
  Turn   21. | [●●●●●●][366/366hp]    suicune -  metagross [ 55%hp][●●⦻⦻●]
  Turn   22. | [●●●●●●][366/366hp]    suicune -  metagross [ 61%hp][●●⦻⦻●]
  Turn   23. | [●●●●●●][366/366hp]    suicune -  metagross [ 67%hp][●●⦻⦻●]
  Turn   24. | [●●●●●●][366/366hp]    suicune -  metagross [ 73%hp][●●⦻⦻●]
  Turn   25. | [●●●●●●][366/366hp]    suicune -  metagross [ 79%hp][●●⦻⦻●]
  Turn   26. | [●●●●●●][366/366hp]    suicune -  metagross [ 51%hp][●●⦻⦻●]
  Turn   27. | [●●●●●●][366/366hp]    suicune -  metagross [ 57%hp][●●⦻⦻●]
  Turn   28. | [●●●●●●][366/366hp]    suicune -  metagross [ 63%hp][●●⦻⦻●]
  Turn   29. | [●●●●●●][366/366hp]    suicune -  metagross [ 37%hp][●●⦻⦻●]
  Turn   29. | [⦻●●●●●][  0/366hp]    suicune -  metagross [  0%hp][●●⦻⦻⦻]
  Turn   30. | [⦻●●●●●][262/331hp]  salamence -    starmie [100%hp][●●⦻⦻⦻●]
  Turn   31. | [⦻●●●●●][313/465hp]    snorlax -    starmie [100%hp][●●⦻⦻⦻●]
  Turn   32. | [⦻●●●●●][313/465hp]    snorlax -   hariyama [ 25%hp][●●⦻⦻⦻●]
  Turn   33. | [⦻●●●●●][187/331hp]  salamence -   hariyama [ 25%hp][●●⦻⦻⦻●]
  Turn   34. | [⦻●●●●●][187/331hp]  salamence -    starmie [100%hp][⦻●⦻⦻⦻●]
  Turn   35. | [⦻●●●●●][313/465hp]    snorlax -    starmie [100%hp][⦻●⦻⦻⦻●]
  Turn   35. | [⦻⦻●●●●][  0/465hp]    snorlax -   hariyama [  0%hp][⦻⦻⦻⦻⦻●]
  Turn   36. | [⦻⦻●●●●][187/331hp]  salamence -    starmie [100%hp][⦻⦻⦻⦻⦻●]
  Turn   36. | [⦻⦻●●●●][187/331hp]  salamence -    starmie [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][271/403hp]     celebi -     zapdos [100%hp][●]
  Turn    3. | [●●●●●●][184/403hp]     celebi -     zapdos [ 88%hp][●]
  Turn    4. | [●●●●●●][293/403hp]     celebi -     zapdos [ 82%hp][●]
  Turn    5. | [●●●●●●][335/403hp]     celebi -  tyranitar [ 88%hp][●●]
  Turn    6. | [●●●●●●][139/403hp]     celebi -  tyranitar [ 33%hp][●●]
  Turn    7. | [●●●●●●][340/403hp]     celebi -  metagross [100%hp][●●●]
  Turn    8. | [●●●●●●][261/403hp]     celebi -  metagross [ 88%hp][●●●]
  Turn    9. | [●●●●●●][403/403hp]     celebi -   hariyama [100%hp][●●●●]
  Turn   10. | [●●●●●●][159/403hp]     celebi -   hariyama [ 88%hp][●●●●]
  Turn   11. | [●●●●●●][131/403hp]     celebi -   hariyama [ 76%hp][●●●●]
  Turn   12. | [●●●●●●][ 91/403hp]     celebi -   hariyama [ 63%hp][●●●●]
  Turn   12. | [●⦻●●●●][  0/403hp]     celebi -   hariyama [ 63%hp][●●●●]
  Turn   13. | [●⦻●●●●][331/331hp]  salamence -   hariyama [ 63%hp][●●●●]
  Turn   14. | [●⦻●●●●][311/331hp]  salamence -     zapdos [ 48%hp][●●●●]
  Turn   15. | [●⦻●●●●][449/484hp]    snorlax -     zapdos [ 48%hp][●●●●]
  Turn   16. | [●⦻●●●●][449/484hp]    snorlax -  metagross [ 82%hp][●●●●]
  Turn   17. | [●⦻●●●●][404/404hp]    suicune -  metagross [ 88%hp][●●●●]
  Turn   18. | [●⦻●●●●][404/404hp]    suicune -  metagross [ 94%hp][●●●●]
  Turn   19. | [●⦻●●●●][404/404hp]    suicune -  metagross [ 70%hp][●●●●]
  Turn   20. | [●⦻●●●●][404/404hp]    suicune -  metagross [ 76%hp][●●●●]
  Turn   21. | [●⦻●●●●][404/404hp]    suicune -  metagross [ 82%hp][●●●●]
  Turn   22. | [●⦻●●●●][404/404hp]    suicune -    blissey [ 89%hp][●●●●●]
  Turn   23. | [●⦻●●●●][449/484hp]    snorlax -    blissey [ 89%hp][●●●●●]
  Turn   24. | [●⦻●●●●][349/484hp]    snorlax -    blissey [100%hp][●●●●●]
  Turn   25. | [●⦻●●●●][349/484hp]    snorlax -  metagross [ 72%hp][●●●●●]
  Turn   26. | [●⦻●●●●][236/484hp]    snorlax -  metagross [ 60%hp][●●●●●]
  Turn   27. | [●⦻●●●●][484/484hp]    snorlax -  metagross [ 66%hp][●●●●●]
  Turn   28. | [●⦻●●●●][352/404hp]    suicune -  metagross [ 72%hp][●●●●●]
  Turn   29. | [●⦻●●●●][352/404hp]    suicune -  metagross [ 78%hp][●●●●●]
  Turn   30. | [●⦻●●●●][352/404hp]    suicune -  metagross [ 53%hp][●●●●●]
  Turn   31. | [●⦻●●●●][352/404hp]    suicune -  metagross [ 59%hp][●●●●●]
  Turn   32. | [●⦻●●●●][352/404hp]    suicune -  metagross [ 65%hp][●●●●●]
  Turn   33. | [●⦻●●●●][352/404hp]    suicune -  metagross [ 40%hp][●●●●●]
  Turn   34. | [●⦻●●●●][352/404hp]    suicune -  metagross [ 46%hp][●●●●●]
  Turn   35. | [●⦻●●●●][352/404hp]    suicune -  metagross [ 52%hp][●●●●●]
  Turn   36. | [●⦻●●●●][352/404hp]    suicune -    blissey [ 88%hp][●●●●●]
  Turn   37. | [●⦻●●●●][384/484hp]    snorlax -    blissey [ 88%hp][●●●●●]
  Turn   38. | [●⦻●●●●][384/484hp]    snorlax -  tyranitar [ 39%hp][●●●●●]
  Turn   39. | [●⦻●●●●][248/404hp]    suicune -  tyranitar [ 45%hp][●●●●●]
  Turn   40. | [●⦻●●●●][248/404hp]    suicune -    blissey [ 78%hp][●●●●●]
  Turn   41. | [●⦻●●●●][148/404hp]    suicune -    blissey [ 78%hp][●●●●●]
  Turn   42. | [●⦻●●●●][304/404hp]    suicune -    blissey [ 78%hp][●●●●●]
  Turn   43. | [●⦻●●●●][384/484hp]    snorlax -     zapdos [ 48%hp][●●●●●]
  Turn   44. | [●⦻●●●●][384/484hp]    snorlax -  tyranitar [ 52%hp][●●●●●]
  Turn   45. | [●⦻●●●●][197/404hp]    suicune -  tyranitar [ 58%hp][●●●●●]
  Turn   46. | [●⦻●●●●][197/404hp]    suicune -     zapdos [ 48%hp][●●●●●]
  Turn   47. | [●⦻●●●●][324/324hp]    claydol -     zapdos [ 48%hp][●●●●●]
  Turn   48. | [●⦻●●●●][197/324hp]    claydol -     zapdos [ 25%hp][●●●●●]
  Turn   49. | [●⦻●●●●][217/324hp]    claydol -    starmie [ 88%hp][●●●●●●]
  Turn   50. | [●⦻●●●●][293/484hp]    snorlax -    starmie [ 88%hp][●●●●●●]
  Turn   51. | [●⦻●●●●][293/484hp]    snorlax -  tyranitar [ 21%hp][●●●●●●]
  Turn   52. | [●⦻●●●●][293/484hp]    snorlax -  tyranitar [  7%hp][●●●●●●]
  Turn   53. | [●⦻●●●●][293/484hp]    snorlax -  metagross [ 58%hp][●⦻●●●●]
  Turn   54. | [●⦻●●●●][146/404hp]    suicune -  metagross [ 64%hp][●⦻●●●●]
  Turn   55. | [●⦻●●●●][146/404hp]    suicune -     zapdos [ 25%hp][●⦻●●●●]
  Turn   56. | [●⦻●●●●][237/324hp]    claydol -     zapdos [ 25%hp][●⦻●●●●]
  Turn   57. | [●⦻●●●●][257/324hp]    claydol -    blissey [ 70%hp][●⦻●●●●]
  Turn   58. | [●⦻●●●●][183/324hp]    claydol -    blissey [ 40%hp][●⦻●●●●]
  Turn   59. | [●⦻●●●●][203/324hp]    claydol -    blissey [ 58%hp][●⦻●●●●]
  Turn   60. | [●⦻●●●●][223/324hp]    claydol -    blissey [ 75%hp][●⦻●●●●]
  Turn   61. | [●⦻●●●●][243/324hp]    claydol -    blissey [ 95%hp][●⦻●●●●]
  Turn   62. | [●⦻●●●●][170/324hp]    claydol -    blissey [ 61%hp][●⦻●●●●]
  Turn   63. | [●⦻●●●●][293/484hp]    snorlax -    blissey [100%hp][●⦻●●●●]
  Turn   64. | [●⦻●●●●][293/484hp]    snorlax -  metagross [ 70%hp][●⦻●●●●]
  Turn   65. | [●⦻●●●●][ 98/404hp]    suicune -  metagross [ 76%hp][●⦻●●●●]
  Turn   66. | [●⦻●●●●][404/404hp]    suicune -  metagross [ 82%hp][●⦻●●●●]
  Turn   67. | [●⦻●●●●][284/284hp]   magneton -     zapdos [ 25%hp][●⦻●●●●]
  Turn   68. | [●⦻●●●●][284/284hp]   magneton -    blissey [ 80%hp][●⦻●●●●]
  Turn   69. | [●⦻●●●●][193/484hp]    snorlax -    blissey [ 80%hp][●⦻●●●●]
  Turn   70. | [●⦻●●●●][484/484hp]    snorlax -  metagross [ 88%hp][●⦻●●●●]
  Turn   71. | [●⦻●●●●][404/404hp]    suicune -  metagross [ 94%hp][●⦻●●●●]
  Turn   72. | [●⦻●●●●][284/284hp]   magneton -     zapdos [ 25%hp][●⦻●●●●]
  Turn   73. | [●⦻●●●●][284/284hp]   magneton -    blissey [ 60%hp][●⦻●●●●]
  Turn   74. | [●⦻●●●●][384/484hp]    snorlax -    blissey [ 60%hp][●⦻●●●●]
  Turn   75. | [●⦻●●●●][384/484hp]    snorlax -   hariyama [ 63%hp][●⦻●●●●]
  Turn   76. | [●⦻●●●●][237/331hp]  salamence -   hariyama [ 63%hp][●⦻●●●●]
  Turn   77. | [●⦻●●●●][217/331hp]  salamence -  metagross [ 82%hp][●⦻●●●●]
  Turn   78. | [●⦻●●●●][404/404hp]    suicune -  metagross [ 88%hp][●⦻●●●●]
  Turn   79. | [●⦻●●●●][404/404hp]    suicune -     zapdos [ 25%hp][●⦻●●●●]
  Turn   80. | [●⦻●●●●][190/324hp]    claydol -     zapdos [ 25%hp][●⦻●●●●]
  Turn   81. | [●⦻●●●●][210/324hp]    claydol -  metagross [ 90%hp][●⦻●●●●]
  Turn   82. | [●⦻●●●●][230/324hp]    claydol -  metagross [ 96%hp][●⦻●●●●]
  Turn   83. | [●⦻●●●●][250/324hp]    claydol -  metagross [ 60%hp][●⦻●●●●]
  Turn   84. | [●⦻●●●●][270/324hp]    claydol -  metagross [ 66%hp][●⦻●●●●]
  Turn   85. | [●⦻●●●●][143/324hp]    claydol -  metagross [ 32%hp][●⦻●●●●]
  Turn   86. | [●⦻●●●●][163/324hp]    claydol -    starmie [ 88%hp][●⦻⦻●●●]
  Turn   87. | [●⦻●●●●][292/484hp]    snorlax -    starmie [ 88%hp][●⦻⦻●●●]
  Turn   88. | [●⦻●●●●][292/484hp]    snorlax -   hariyama [ 63%hp][●⦻⦻●●●]
  Turn   89. | [●⦻●●●●][140/331hp]  salamence -   hariyama [ 63%hp][●⦻⦻●●●]
  Turn   90. | [●⦻●●●●][120/331hp]  salamence -    blissey [ 11%hp][●⦻⦻●●●]
  Turn   91. | [●⦻●●●●][100/331hp]  salamence -    starmie [ 88%hp][⦻⦻⦻●●●]
  Turn   92. | [●⦻●●●●][292/484hp]    snorlax -    starmie [100%hp][⦻⦻⦻●●●]
  Turn   93. | [●⦻●●●●][292/484hp]    snorlax -   hariyama [ 26%hp][⦻⦻⦻●●●]
  Turn   94. | [●⦻●●●●][ 28/331hp]  salamence -   hariyama [ 26%hp][⦻⦻⦻●●●]
  Turn   95. | [●⦻●●●●][  8/331hp]  salamence -    starmie [ 32%hp][⦻⦻⦻●●●]
  Turn   95. | [⦻⦻●●●●][  0/331hp]  salamence -    starmie [ 11%hp][⦻⦻⦻●●●]
  Turn   96. | [⦻⦻●●●●][292/484hp]    snorlax -    starmie [ 11%hp][⦻⦻⦻●●●]
  Turn   97. | [⦻⦻●●●●][292/484hp]    snorlax -    starmie [ 10%hp][⦻⦻⦻●●●]
  Turn   98. | [⦻⦻●●●●][292/484hp]    snorlax -    starmie [ 10%hp][⦻⦻⦻●●●]
  Turn   99. | [⦻⦻●●●●][292/484hp]    snorlax -    starmie [ 17%hp][⦻⦻⦻●●●]
  Turn  100. | [⦻⦻●●●●][292/484hp]    snorlax -    starmie [ 20%hp][⦻⦻⦻●●●]
  Turn  101. | [⦻⦻●●●●][292/484hp]    snorlax -    starmie [ 21%hp][⦻⦻⦻●●●]
  Turn  102. | [⦻⦻●●●●][292/484hp]    snorlax -   hariyama [ 26%hp][⦻⦻⦻●●⦻]
  Turn  103. | [⦻⦻●●●●][118/324hp]    claydol -   hariyama [ 26%hp][⦻⦻⦻●●⦻]
  Turn  104. | [⦻⦻●●●●][138/324hp]    claydol -   hariyama [ 26%hp][⦻⦻⦻●⦻⦻]
  Turn  104. | [⦻⦻●●●●][138/324hp]    claydol -   hariyama [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 99%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -    blissey [ 99%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -    blissey [100%hp][●●]
  Turn    4. | [●●●●●●][404/404hp]     celebi - forretress [ 88%hp][●●●]
  Turn    5. | [●●●●●●][322/322hp]     zapdos - forretress [ 82%hp][●●●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos -    blissey [ 90%hp][●●●]
  Turn    6. | [●●●●●●][322/322hp]     zapdos -    blissey [ 90%hp][●●●]
